{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-111.162715922934), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003335974699608), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9998249700677), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3827120632185), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999770813145928), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050008280122981696), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00002190480387), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18927991e-05, 1.43785598e-04, 8.62713589e-04,
       7.09830162e+01, 7.19830162e+01, 7.29830162e+01, 7.39830162e+01,
       7.49830162e+01, 7.59830162e+01, 7.69830162e+01, 7.79830162e+01,
       7.89830162e+01, 7.99830162e+01, 8.09830162e+01, 8.19830162e+01,
       8.29830162e+01, 8.39830162e+01, 8.49830162e+01, 8.59830162e+01,
       8.69830162e+01, 8.79830162e+01, 8.89830162e+01, 8.99830162e+01,
       9.09830162e+01, 9.19830162e+01, 9.29830162e+01, 9.39830162e+01,
       9.49830162e+01, 9.59830162e+01, 9.69830162e+01, 9.79830162e+01,
       9.89830162e+01, 9.99830162e+01, 1.00983016e+02, 1.01983016e+02,
       1.02983016e+02, 1.03983016e+02, 1.04983016e+02, 1.05983016e+02,
       1.06983016e+02, 1.07983016e+02, 1.08983016e+02, 1.09983016e+02,
       1.10983016e+02, 1.11983016e+02, 1.12983016e+02, 1.13983016e+02,
       1.14983016e+02, 1.15983016e+02, 1.16983016e+02, 1.17983016e+02,
       1.18983016e+02, 1.19983016e+02, 1.20983016e+02, 1.21983016e+02,
       1.22983016e+02, 1.23983016e+02, 1.24983016e+02, 1.25983016e+02,
       1.26983016e+02, 1.27983016e+02, 1.28983016e+02, 1.29983016e+02,
       1.30983016e+02, 1.31983016e+02, 1.32983016e+02, 1.33983016e+02,
       1.34983016e+02, 1.35983016e+02, 1.36983016e+02, 1.37983016e+02,
       1.38983016e+02, 1.39983016e+02, 1.40983016e+02, 1.41983016e+02,
       1.42983016e+02, 1.43983016e+02, 1.44983016e+02, 1.45983016e+02,
       1.46983016e+02, 1.47983016e+02, 1.48983016e+02, 1.49983016e+02,
       1.50983016e+02, 1.51983016e+02, 1.52983016e+02, 1.53983016e+02,
       1.54983016e+02, 1.55983016e+02, 1.56983016e+02, 1.57983016e+02,
       1.58983016e+02, 1.59983016e+02, 1.60983016e+02, 1.61983016e+02,
       1.62983016e+02, 1.63983016e+02, 1.64983016e+02, 1.65983016e+02,
       1.66983016e+02, 1.67983016e+02, 1.68983016e+02, 1.69983016e+02,
       1.70983016e+02, 1.71983016e+02, 1.72983016e+02, 1.73983016e+02,
       1.74983016e+02, 1.75983016e+02, 1.76983016e+02, 1.77983016e+02,
       1.78983016e+02, 1.79983016e+02, 1.80983016e+02, 1.81983016e+02,
       1.82983016e+02, 1.83983016e+02, 1.84983016e+02, 1.85983016e+02,
       1.86983016e+02, 1.87983016e+02, 1.88983016e+02, 1.89983016e+02,
       1.90983016e+02, 1.91983016e+02, 1.92983016e+02, 1.93983016e+02,
       1.94983016e+02, 1.95983016e+02, 1.96983016e+02, 1.97983016e+02,
       1.98983016e+02, 1.99983016e+02, 2.00983016e+02, 2.01983016e+02,
       2.02983016e+02, 2.03983016e+02, 2.04983016e+02, 2.05983016e+02,
       2.06983016e+02, 2.07983016e+02, 2.08983016e+02, 2.09983016e+02,
       2.10983016e+02, 2.11983016e+02, 2.12983016e+02, 2.13983016e+02,
       2.14983016e+02, 2.15983016e+02, 2.16983016e+02, 2.17983016e+02,
       2.18983016e+02, 2.19983016e+02, 2.20983016e+02, 2.21983016e+02,
       2.22983016e+02, 2.23983016e+02, 2.24983016e+02, 2.25983016e+02,
       2.26983016e+02, 2.27983016e+02, 2.28983016e+02, 2.29983016e+02,
       2.30983016e+02, 2.31983016e+02, 2.32983016e+02, 2.33983016e+02,
       2.34983016e+02, 2.35983016e+02, 2.36983016e+02, 2.37983016e+02,
       2.38983016e+02, 2.39983016e+02, 2.40983016e+02, 2.41983016e+02,
       2.42983016e+02, 2.43983016e+02, 2.44983016e+02, 2.45983016e+02,
       2.46983016e+02, 2.47983016e+02, 2.48983016e+02, 2.49983016e+02,
       2.50983016e+02, 2.51983016e+02, 2.52983016e+02, 2.53983016e+02,
       2.54983016e+02, 2.55983016e+02, 2.56983016e+02, 2.57983016e+02,
       2.58983016e+02, 2.59983016e+02, 2.60983016e+02, 2.61983016e+02,
       2.62983016e+02, 2.63983016e+02, 2.64983016e+02, 2.65983016e+02,
       2.66983016e+02, 2.67983016e+02, 2.68983016e+02, 2.69983016e+02,
       2.70983016e+02, 2.71983016e+02, 2.72983016e+02, 2.73983016e+02,
       2.74983016e+02, 2.75983016e+02, 2.76983016e+02, 2.77983016e+02,
       2.78983016e+02, 2.79983016e+02, 2.80983016e+02, 2.81983016e+02,
       2.82983016e+02, 2.83983016e+02, 2.84983016e+02, 2.85983016e+02,
       2.86983016e+02, 2.87983016e+02, 2.88983016e+02, 2.89983016e+02,
       2.90983016e+02, 2.91983016e+02, 2.92983016e+02, 2.93983016e+02,
       2.94983016e+02, 2.95983016e+02, 2.96983016e+02, 2.97983016e+02,
       2.98983016e+02, 2.99983016e+02, 3.00983016e+02, 3.01983016e+02,
       3.02983016e+02, 3.03983016e+02, 3.04983016e+02, 3.05983016e+02,
       3.06983016e+02, 3.07983016e+02, 3.08983016e+02, 3.09983016e+02,
       3.10983016e+02, 3.11983016e+02, 3.12983016e+02, 3.13983016e+02,
       3.14983016e+02, 3.15983016e+02, 3.16983016e+02, 3.17983016e+02,
       3.18983016e+02, 3.19983016e+02, 3.20983016e+02, 3.21983016e+02,
       3.22983016e+02, 3.23983016e+02, 3.24983016e+02, 3.25983016e+02,
       3.26983016e+02, 3.27983016e+02, 3.28983016e+02, 3.29983016e+02,
       3.30983016e+02, 3.31983016e+02, 3.32983016e+02, 3.33983016e+02,
       3.34983016e+02, 3.35983016e+02, 3.36983016e+02, 3.37983016e+02,
       3.38983016e+02, 3.39983016e+02, 3.40983016e+02, 3.41983016e+02,
       3.42983016e+02, 3.43983016e+02, 3.44983016e+02, 3.45983016e+02,
       3.46983016e+02, 3.47983016e+02, 3.48983016e+02, 3.49983016e+02,
       3.50983016e+02, 3.51983016e+02, 3.52983016e+02, 3.53983016e+02,
       3.54983016e+02, 3.55983016e+02, 3.56983016e+02, 3.57983016e+02,
       3.58983016e+02, 3.59983016e+02, 3.60983016e+02, 3.61983016e+02,
       3.62983016e+02, 3.63983016e+02, 3.64983016e+02, 3.65983016e+02,
       3.66983016e+02, 3.67983016e+02, 3.68983016e+02, 3.69983016e+02,
       3.70983016e+02, 3.71983016e+02, 3.72983016e+02, 3.73983016e+02,
       3.74983016e+02, 3.75983016e+02, 3.76983016e+02, 3.77983016e+02,
       3.78983016e+02, 3.79983016e+02, 3.80983016e+02, 3.81983016e+02,
       3.82983016e+02, 3.83983016e+02, 3.84983016e+02, 3.85983016e+02,
       3.86983016e+02, 3.87983016e+02, 3.88983016e+02, 3.89983016e+02,
       3.90983016e+02, 3.91983016e+02, 3.92983016e+02, 3.93983016e+02,
       3.94983016e+02, 3.95983016e+02, 3.96983016e+02, 3.97983016e+02,
       3.98983016e+02, 3.99983016e+02, 4.00983016e+02, 4.01983016e+02,
       4.02983016e+02, 4.03983016e+02, 4.04983016e+02, 4.05983016e+02,
       4.06983016e+02, 4.07983016e+02, 4.08983016e+02, 4.09983016e+02,
       4.10983016e+02, 4.11983016e+02, 4.12983016e+02, 4.13983016e+02,
       4.14983016e+02, 4.15983016e+02, 4.16983016e+02, 4.17983016e+02,
       4.18983016e+02, 4.19983016e+02, 4.20983016e+02, 4.21983016e+02,
       4.22983016e+02, 4.23983016e+02, 4.24983016e+02, 4.25983016e+02,
       4.26983016e+02, 4.27983016e+02, 4.28983016e+02, 4.29983016e+02,
       4.30983016e+02, 4.31983016e+02, 4.32983016e+02, 4.33983016e+02,
       4.34983016e+02, 4.35983016e+02, 4.36983016e+02, 4.37983016e+02,
       4.38983016e+02, 4.39983016e+02, 4.40983016e+02, 4.41983016e+02,
       4.42983016e+02, 4.43983016e+02, 4.44983016e+02, 4.45983016e+02,
       4.46983016e+02, 4.47983016e+02, 4.48983016e+02, 4.49983016e+02,
       4.50983016e+02, 4.51983016e+02, 4.52983016e+02, 4.53983016e+02,
       4.54983016e+02, 4.55983016e+02, 4.56983016e+02, 4.57983016e+02,
       4.58983016e+02, 4.59983016e+02, 4.60983016e+02, 4.61983016e+02,
       4.62983016e+02, 4.63983016e+02, 4.64983016e+02, 4.65983016e+02,
       4.66983016e+02, 4.67983016e+02, 4.68983016e+02, 4.69983016e+02,
       4.70983016e+02, 4.71983016e+02, 4.72983016e+02, 4.73983016e+02,
       4.74983016e+02, 4.75983016e+02, 4.76983016e+02, 4.77983016e+02,
       4.78983016e+02, 4.79983016e+02, 4.80983016e+02, 4.81983016e+02,
       4.82983016e+02, 4.83983016e+02, 4.84983016e+02, 4.85983016e+02,
       4.86983016e+02, 4.87983016e+02, 4.88983016e+02, 4.89983016e+02,
       4.90983016e+02, 4.91983016e+02, 4.92983016e+02, 4.93983016e+02,
       4.94983016e+02, 4.95983016e+02, 4.96983016e+02, 4.97983016e+02,
       4.98983016e+02, 4.99983016e+02, 5.00983016e+02, 5.01983016e+02,
       5.02983016e+02, 5.03983016e+02, 5.04983016e+02, 5.05983016e+02,
       5.06983016e+02, 5.07983016e+02, 5.08983016e+02, 5.09983016e+02,
       5.10983016e+02, 5.11983016e+02, 5.12983016e+02, 5.13983016e+02,
       5.14983016e+02, 5.15983016e+02, 5.16983016e+02, 5.17983016e+02,
       5.18983016e+02, 5.19983016e+02, 5.20983016e+02, 5.21983016e+02,
       5.22983016e+02, 5.23983016e+02, 5.24983016e+02, 5.25983016e+02,
       5.26983016e+02, 5.27983016e+02, 5.28983016e+02, 5.29983016e+02,
       5.30983016e+02, 5.31983016e+02, 5.32983016e+02, 5.33983016e+02,
       5.34983016e+02, 5.35983016e+02, 5.36983016e+02, 5.37983016e+02,
       5.38983016e+02, 5.39983016e+02, 5.40983016e+02, 5.41983016e+02,
       5.42983016e+02, 5.43983016e+02, 5.44983016e+02, 5.45983016e+02,
       5.46983016e+02, 5.47983016e+02, 5.48983016e+02, 5.49983016e+02,
       5.50983016e+02, 5.51983016e+02, 5.52983016e+02, 5.53983016e+02,
       5.54983016e+02, 5.55983016e+02, 5.56983016e+02, 5.57983016e+02,
       5.58983016e+02, 5.59983016e+02, 5.60983016e+02, 5.61983016e+02,
       5.62983016e+02, 5.63983016e+02, 5.64983016e+02, 5.65983016e+02,
       5.66983016e+02, 5.67983016e+02, 5.68983016e+02, 5.69983016e+02,
       5.70983016e+02, 5.71983016e+02, 5.72983016e+02, 5.73983016e+02,
       5.74983016e+02, 5.75983016e+02, 5.76983016e+02, 5.77983016e+02,
       5.78983016e+02, 5.79983016e+02, 5.80983016e+02, 5.81983016e+02,
       5.82983016e+02, 5.83983016e+02, 5.84983016e+02, 5.85983016e+02,
       5.86983016e+02, 5.87983016e+02, 5.88983016e+02, 5.89983016e+02,
       5.90983016e+02, 5.91983016e+02, 5.92983016e+02, 5.93983016e+02,
       5.94983016e+02, 5.95983016e+02, 5.96983016e+02, 5.97983016e+02,
       5.98983016e+02, 5.99983016e+02, 6.00983016e+02, 6.01983016e+02,
       6.02983016e+02, 6.03983016e+02, 6.04983016e+02, 6.05983016e+02,
       6.06983016e+02, 6.07983016e+02, 6.08983016e+02, 6.09983016e+02,
       6.10983016e+02, 6.11983016e+02, 6.12983016e+02, 6.13983016e+02,
       6.14983016e+02, 6.15983016e+02, 6.16983016e+02, 6.17983016e+02,
       6.18983016e+02, 6.19983016e+02, 6.20983016e+02, 6.21983016e+02,
       6.22983016e+02, 6.23983016e+02, 6.24983016e+02, 6.25983016e+02,
       6.26983016e+02, 6.27983016e+02, 6.28983016e+02, 6.29983016e+02,
       6.30983016e+02, 6.31983016e+02, 6.32983016e+02, 6.33983016e+02,
       6.34983016e+02, 6.35983016e+02, 6.36983016e+02, 6.37983016e+02,
       6.38983016e+02, 6.39983016e+02, 6.40983016e+02, 6.41983016e+02,
       6.42983016e+02, 6.43983016e+02, 6.44983016e+02, 6.45983016e+02,
       6.46983016e+02, 6.47983016e+02, 6.48983016e+02, 6.49983016e+02,
       6.50983016e+02, 6.51983016e+02, 6.52983016e+02, 6.53983016e+02,
       6.54983016e+02, 6.55983016e+02, 6.56983016e+02, 6.57983016e+02,
       6.58983016e+02, 6.59983016e+02, 6.60983016e+02, 6.61983016e+02,
       6.62983016e+02, 6.63983016e+02, 6.64228033e+02]), 'completion_time': np.float64(664.2280325726535), 'velocity': array([0.3125    , 0.31269667, 0.31289331, 0.31485644, 0.31681591,
       0.32353651, 0.3302143 , 0.33684863, 0.36403871, 0.39049377,
       0.4162326 , 0.48580623, 0.55014332, 0.60964429, 0.66467673,
       0.79073356, 0.89339769, 0.97701194, 1.04512615, 1.10064314,
       1.17911862, 1.23278452, 1.26950362, 1.29469866, 1.31213973,
       1.32894999, 1.33933968, 1.34593972, 1.3503855 , 1.35369759,
       1.35831943, 1.36238032, 1.36628397, 1.36999096, 1.3786503 ,
       1.38705357, 1.39533739, 1.40348164, 1.41145992, 1.41926488,
       1.4268957 , 1.43435081, 1.44162755, 1.44872333, 1.4556356 ,
       1.46236215, 1.46890106, 1.4752506 , 1.48140924, 1.48737562,
       1.49314863, 1.49872733, 1.50411103, 1.5092992 , 1.51429152,
       1.51908787, 1.52368832, 1.52809313, 1.53230276, 1.53631783,
       1.54013917, 1.54376775, 1.54720473, 1.55045143, 1.55350935,
       1.55638011, 1.55906551, 1.56156748, 1.5638881 , 1.56602958,
       1.56799425, 1.56978458, 1.57140315, 1.57285265, 1.57413589,
       1.57525576, 1.57621525, 1.57701747, 1.57766557, 1.57816281,
       1.57851251, 1.57871806, 1.57878293, 1.57871062, 1.57850471,
       1.5781688 , 1.57770655, 1.57712167, 1.57641788, 1.57559894,
       1.57466863, 1.57363077, 1.57248918, 1.57124768, 1.56991013,
       1.56848038, 1.56696226, 1.56535964, 1.56367636, 1.56191625,
       1.56008313, 1.55818082, 1.55621312, 1.55418379, 1.55209659,
       1.54995526, 1.54776349, 1.54552496, 1.54324332, 1.5409222 ,
       1.53856516, 1.53617576, 1.53375752, 1.53131392, 1.5288484 ,
       1.52636436, 1.52386516, 1.52135415, 1.51883459, 1.51630974,
       1.51378281, 1.51125697, 1.50873534, 1.506221  , 1.50371702,
       1.50122639, 1.49875208, 1.49629704, 1.49386414, 1.49145626,
       1.48907621, 1.48672678, 1.48441071, 1.48213075, 1.47988956,
       1.47768981, 1.47553412, 1.47342511, 1.47136534, 1.46935737,
       1.46740373, 1.46550691, 1.46366942, 1.46189372, 1.46018226,
       1.4585375 , 1.45696185, 1.45545774, 1.45402758, 1.45267379,
       1.45139876, 1.45020491, 1.44909464, 1.44807037, 1.44713451,
       1.4462895 , 1.44553778, 1.4448818 , 1.44432406, 1.44386703,
       1.44351326, 1.44326529, 1.4431257 , 1.44309673, 1.44317832,
       1.44336795, 1.44366292, 1.44406051, 1.44455813, 1.44515302,
       1.44584252, 1.44662406, 1.4474951 , 1.44845305, 1.44949535,
       1.45061944, 1.45182278, 1.45310282, 1.45445702, 1.45588283,
       1.45737769, 1.45893905, 1.46056434, 1.46225098, 1.46399638,
       1.46579792, 1.46765299, 1.46955893, 1.47151308, 1.47351276,
       1.47555524, 1.47763779, 1.47975765, 1.48191201, 1.48409806,
       1.48631293, 1.48855374, 1.49081757, 1.49310146, 1.49540241,
       1.49771741, 1.50004338, 1.50237722, 1.50471581, 1.50705595,
       1.50939444, 1.51172802, 1.5140534 , 1.51636725, 1.51866621,
       1.52094687, 1.52320578, 1.52543948, 1.52764445, 1.52981714,
       1.53195397, 1.53405133, 1.53610557, 1.53811301, 1.54006996,
       1.54197268, 1.54381743, 1.54560042, 1.54731786, 1.54896594,
       1.55054083, 1.55203869, 1.55345567, 1.55478791, 1.55603154,
       1.557183  , 1.55824067, 1.55920509, 1.56007717, 1.56085783,
       1.56154793, 1.56214847, 1.56266041, 1.56308475, 1.5634225 ,
       1.56367469, 1.56384242, 1.56392675, 1.56392881, 1.56384972,
       1.56369063, 1.5634527 , 1.56313713, 1.56274509, 1.56227782,
       1.56173653, 1.56112246, 1.56043686, 1.559681  , 1.55885615,
       1.55796359, 1.55700461, 1.55598051, 1.55489259, 1.55374216,
       1.55253054, 1.55125906, 1.54992903, 1.54854178, 1.54709865,
       1.54560096, 1.54405005, 1.54244725, 1.54079388, 1.53909129,
       1.5373408 , 1.53554374, 1.53370143, 1.5318152 , 1.52988635,
       1.5279162 , 1.52590607, 1.52385724, 1.52177101, 1.51964868,
       1.51749153, 1.51530082, 1.51307783, 1.51082382, 1.50854002,
       1.5062277 , 1.50388806, 1.50152235, 1.49913176, 1.49671751,
       1.49428077, 1.49182274, 1.48934458, 1.48684745, 1.48433249,
       1.4818009 , 1.47925418, 1.47669415, 1.47412269, 1.47154156,
       1.46895252, 1.46635735, 1.46375779, 1.46115554, 1.4585523 ,
       1.45594973, 1.45334947, 1.45075315, 1.44816236, 1.44557868,
       1.44300367, 1.44043885, 1.43788574, 1.43534582, 1.43282056,
       1.43031142, 1.4278198 , 1.42534713, 1.42289478, 1.42046413,
       1.41805651, 1.41567327, 1.4133157 , 1.41098511, 1.40868276,
       1.40640993, 1.40416784, 1.40195774, 1.39978083, 1.39763831,
       1.39553137, 1.39346119, 1.39142891, 1.38943569, 1.38748267,
       1.38557098, 1.38370172, 1.38187601, 1.38009496, 1.37835964,
       1.37667115, 1.37503056, 1.37343896, 1.37189741, 1.37040697,
       1.36896871, 1.3675837 , 1.36625299, 1.36497763, 1.3637587 ,
       1.36259726, 1.36149436, 1.36045108, 1.35946848, 1.35854765,
       1.35768966, 1.35689561, 1.35616659, 1.35550371, 1.35490809,
       1.35438085, 1.35392313, 1.35353609, 1.35322089, 1.35297872,
       1.35281078, 1.3527182 , 1.35270126, 1.35275916, 1.35289069,
       1.35309472, 1.35337022, 1.35371615, 1.35413146, 1.35461512,
       1.35516612, 1.35578345, 1.35646613, 1.35721318, 1.35802362,
       1.35889652, 1.3598309 , 1.36082584, 1.36188039, 1.36299362,
       1.36416462, 1.36539245, 1.3666762 , 1.36801496, 1.36940781,
       1.37085384, 1.37235214, 1.37390179, 1.37550189, 1.37715151,
       1.37884974, 1.38059566, 1.38238834, 1.38422685, 1.38611026,
       1.38803762, 1.390008  , 1.39202043, 1.39407394, 1.39616758,
       1.39830035, 1.40047127, 1.40267934, 1.40492354, 1.40720285,
       1.40951624, 1.41186266, 1.41424104, 1.41665031, 1.41908939,
       1.42155716, 1.42405251, 1.4265743 , 1.42912139, 1.4316926 ,
       1.43428674, 1.43690263, 1.43953902, 1.44219469, 1.44486838,
       1.44755881, 1.45026468, 1.45298468, 1.45571746, 1.45846169,
       1.46121596, 1.4639789 , 1.46674907, 1.46952504, 1.47230534,
       1.47508849, 1.47787298, 1.48065729, 1.48344002, 1.48622021,
       1.48899722, 1.49177041, 1.49453908, 1.49730252, 1.50006005,
       1.50281098, 1.50555459, 1.50829016, 1.51101696, 1.51373425,
       1.5164413 , 1.51913734, 1.52182161, 1.52449335, 1.52715177,
       1.52979609, 1.53242551, 1.53503924, 1.53763645, 1.54021634,
       1.54277807, 1.54532082, 1.54784374, 1.55034599, 1.5528267 ,
       1.55528503, 1.5577201 , 1.56013104, 1.56251696, 1.56487698,
       1.56721021, 1.56951574, 1.57179267, 1.5740401 , 1.5762571 ,
       1.57844276, 1.58059616, 1.58271635, 1.58480242, 1.58685342,
       1.58886841, 1.59084645, 1.5927866 , 1.59468789, 1.59654939,
       1.59837013, 1.60014916, 1.60188553, 1.60357827, 1.60522643,
       1.60682904, 1.60838515, 1.6098938 , 1.61135402, 1.61276487,
       1.61412538, 1.6154346 , 1.61669159, 1.61789538, 1.61904504,
       1.62013963, 1.6211782 , 1.62216001, 1.62308503, 1.62395378,
       1.62476689, 1.62552488, 1.62622831, 1.62687778, 1.62747388,
       1.62801724, 1.62850844, 1.62894814, 1.62933697, 1.62967558,
       1.6299646 , 1.63020469, 1.63039652, 1.63054076, 1.63063808,
       1.63068917, 1.63069472, 1.63065542, 1.63057198, 1.6304451 ,
       1.63027549, 1.63006386, 1.62981094, 1.62951744, 1.62918409,
       1.62881162, 1.62840076, 1.62795224, 1.62746681, 1.6269452 ,
       1.62638816, 1.62579641, 1.62517072, 1.62451183, 1.62382047,
       1.6230974 , 1.62234337, 1.62155912, 1.6207454 , 1.61990296,
       1.61903255, 1.61813491, 1.6172108 , 1.61626094, 1.6152861 ,
       1.614287  , 1.61326441, 1.61221904, 1.61115165, 1.61006296,
       1.60895372, 1.60782466, 1.60667649, 1.60550996, 1.60432579,
       1.60312469, 1.6019074 , 1.60067461, 1.59942706, 1.59816542,
       1.59689036, 1.59560253, 1.59430256, 1.59299109, 1.59166875,
       1.59033618, 1.588994  , 1.58764285, 1.58628333, 1.58491607,
       1.58354168, 1.58216077, 1.58077394, 1.57938181, 1.57798497,
       1.57658402, 1.57517954, 1.57377213, 1.57236237, 1.57095084,
       1.56953812, 1.56812477, 1.56671138, 1.56529851, 1.56388671,
       1.56247655, 1.56106857, 1.55966334, 1.55826139, 1.55686326,
       1.55546951, 1.55408066, 1.55269724, 1.55131979, 1.54994882,
       1.54858486, 1.54722843, 1.54588003, 1.54454019, 1.5432094 ,
       1.54188818, 1.54057701, 1.53927641, 1.53798686, 1.53670886,
       1.53544289, 1.53418943, 1.53294898, 1.53172202, 1.53050901,
       1.52931043, 1.52812675, 1.52695846, 1.525806  , 1.52466984,
       1.52355046, 1.5224483 , 1.52136383, 1.5202975 , 1.51924977,
       1.51822109, 1.51721192, 1.51622269, 1.51525386, 1.51430588,
       1.51337919, 1.51247424, 1.51159146, 1.51073132, 1.50989423,
       1.50908066, 1.50829103, 1.50752579, 1.50678538, 1.50607024,
       1.5053808 , 1.50471752, 1.50408083, 1.50347118, 1.502889  ,
       1.50233473, 1.50180883, 1.50131173, 1.50084388, 1.50040573,
       1.49999773, 1.49962032, 1.49927397, 1.49895911, 1.49867622,
       1.49842574, 1.49820814, 1.49802388, 1.49787343, 1.49775726,
       1.49767583, 1.49762964, 1.49761914, 1.49764484, 1.49770721,
       1.49780675, 1.49794394, 1.49811931, 1.49833333, 1.49858654,
