{'altitude': np.float64(9.119999999999633), 'velocity': np.float64(-112.83731076955198), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000182559857), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44994165757964), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5787118165998207), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006801936500909), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0106207675036), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.65361340e-05, 1.33072268e-04, 7.98433608e-04,
       1.43719108e+02, 1.44719108e+02, 1.45719108e+02, 1.46719108e+02,
       1.47719108e+02, 1.48719108e+02, 1.49719108e+02, 1.50719108e+02,
       1.51719108e+02, 1.52719108e+02, 1.53719108e+02, 1.54719108e+02,
       1.55719108e+02, 1.56719108e+02, 1.57719108e+02, 1.58719108e+02,
       1.59719108e+02, 1.60719108e+02, 1.61719108e+02, 1.62719108e+02,
       1.63719108e+02, 1.64719108e+02, 1.65719108e+02, 1.66719108e+02,
       1.67719108e+02, 1.68719108e+02, 1.69719108e+02, 1.70719108e+02,
       1.71719108e+02, 1.72719108e+02, 1.73719108e+02, 1.74719108e+02,
       1.75719108e+02, 1.76719108e+02, 1.77719108e+02, 1.78719108e+02,
       1.79719108e+02, 1.80719108e+02, 1.81719108e+02, 1.82719108e+02,
       1.83719108e+02, 1.84719108e+02, 1.85719108e+02, 1.86719108e+02,
       1.87719108e+02, 1.88719108e+02, 1.89719108e+02, 1.90719108e+02,
       1.91719108e+02, 1.92719108e+02, 1.93719108e+02, 1.94719108e+02,
       1.95719108e+02, 1.96719108e+02, 1.97719108e+02, 1.98719108e+02,
       1.99719108e+02, 2.00719108e+02, 2.01719108e+02, 2.02719108e+02,
       2.03719108e+02, 2.04719108e+02, 2.05719108e+02, 2.06719108e+02,
       2.07719108e+02, 2.08719108e+02, 2.09719108e+02, 2.10719108e+02,
       2.11719108e+02, 2.12719108e+02, 2.13719108e+02, 2.14719108e+02,
       2.15719108e+02, 2.16719108e+02, 2.17719108e+02, 2.18719108e+02,
       2.19719108e+02, 2.20719108e+02, 2.21719108e+02, 2.22719108e+02,
       2.23719108e+02, 2.24719108e+02, 2.25719108e+02, 2.26719108e+02,
       2.27719108e+02, 2.28719108e+02, 2.29719108e+02, 2.30719108e+02,
       2.31719108e+02, 2.32719108e+02, 2.33719108e+02, 2.34719108e+02,
       2.35719108e+02, 2.36719108e+02, 2.37719108e+02, 2.38719108e+02,
       2.39719108e+02, 2.40719108e+02, 2.41719108e+02, 2.42719108e+02,
       2.43719108e+02, 2.44719108e+02, 2.45719108e+02, 2.46719108e+02,
       2.47719108e+02, 2.48719108e+02, 2.49719108e+02, 2.50719108e+02,
       2.51719108e+02, 2.52719108e+02, 2.53719108e+02, 2.54719108e+02,
       2.55719108e+02, 2.56719108e+02, 2.57719108e+02, 2.58719108e+02,
       2.59719108e+02, 2.60719108e+02, 2.61719108e+02, 2.62719108e+02,
       2.63719108e+02, 2.64719108e+02, 2.65719108e+02, 2.66719108e+02,
       2.67719108e+02, 2.68719108e+02, 2.69719108e+02, 2.70719108e+02,
       2.71719108e+02, 2.72719108e+02, 2.73719108e+02, 2.74719108e+02,
       2.75719108e+02, 2.76719108e+02, 2.77719108e+02, 2.78719108e+02,
       2.79719108e+02, 2.80719108e+02, 2.81719108e+02, 2.82719108e+02,
       2.83719108e+02, 2.84719108e+02, 2.85719108e+02, 2.86719108e+02,
       2.87719108e+02, 2.88719108e+02, 2.89719108e+02, 2.90719108e+02,
       2.91719108e+02, 2.92719108e+02, 2.93719108e+02, 2.94719108e+02,
       2.95719108e+02, 2.96719108e+02, 2.97719108e+02, 2.98719108e+02,
       2.99719108e+02, 3.00719108e+02, 3.01719108e+02, 3.02719108e+02,
       3.03719108e+02, 3.04719108e+02, 3.05719108e+02, 3.06719108e+02,
       3.07719108e+02, 3.08719108e+02, 3.09719108e+02, 3.10719108e+02,
       3.11719108e+02, 3.12719108e+02, 3.13719108e+02, 3.14719108e+02,
       3.15719108e+02, 3.16719108e+02, 3.17719108e+02, 3.18719108e+02,
       3.19719108e+02, 3.20719108e+02, 3.21719108e+02, 3.22719108e+02,
       3.23719108e+02, 3.24719108e+02, 3.25719108e+02, 3.26719108e+02,
       3.27719108e+02, 3.28719108e+02, 3.29719108e+02, 3.30719108e+02,
       3.31719108e+02, 3.32719108e+02, 3.33719108e+02, 3.34719108e+02,
       3.35719108e+02, 3.36719108e+02, 3.37719108e+02, 3.38719108e+02,
       3.39719108e+02, 3.40719108e+02, 3.41719108e+02, 3.42719108e+02,
       3.43719108e+02, 3.44719108e+02, 3.45719108e+02, 3.46719108e+02,
       3.47719108e+02, 3.48719108e+02, 3.49719108e+02, 3.50719108e+02,
       3.51719108e+02, 3.52719108e+02, 3.53719108e+02, 3.54719108e+02,
       3.55719108e+02, 3.56719108e+02, 3.57719108e+02, 3.58719108e+02,
       3.59719108e+02, 3.60719108e+02, 3.61719108e+02, 3.62719108e+02,
       3.63719108e+02, 3.64719108e+02, 3.65719108e+02, 3.66719108e+02,
       3.67719108e+02, 3.68719108e+02, 3.69719108e+02, 3.70719108e+02,
       3.71719108e+02, 3.72719108e+02, 3.73719108e+02, 3.74719108e+02,
       3.75719108e+02, 3.76719108e+02, 3.77719108e+02, 3.78719108e+02,
       3.79719108e+02, 3.80719108e+02, 3.81719108e+02, 3.82719108e+02,
       3.83719108e+02, 3.84719108e+02, 3.85719108e+02, 3.86719108e+02,
       3.87719108e+02, 3.88719108e+02, 3.89719108e+02, 3.90719108e+02,
       3.91719108e+02, 3.92719108e+02, 3.93719108e+02, 3.94719108e+02,
       3.95719108e+02, 3.96719108e+02, 3.97719108e+02, 3.98719108e+02,
       3.99719108e+02, 4.00719108e+02, 4.01719108e+02, 4.02719108e+02,
       4.03719108e+02, 4.04719108e+02, 4.05719108e+02, 4.06719108e+02,
       4.07719108e+02, 4.08719108e+02, 4.09719108e+02, 4.10719108e+02,
       4.11719108e+02, 4.12719108e+02, 4.13719108e+02, 4.14719108e+02,
       4.15719108e+02, 4.16719108e+02, 4.17719108e+02, 4.18719108e+02,
       4.19719108e+02, 4.20719108e+02, 4.21719108e+02, 4.22719108e+02,
       4.23719108e+02, 4.24719108e+02, 4.25719108e+02, 4.26719108e+02,
       4.27719108e+02, 4.28719108e+02, 4.29719108e+02, 4.30719108e+02,
       4.31719108e+02, 4.32719108e+02, 4.33719108e+02, 4.34719108e+02,
       4.35719108e+02, 4.36719108e+02, 4.37719108e+02, 4.38719108e+02,
       4.39719108e+02, 4.40719108e+02, 4.41719108e+02, 4.42719108e+02,
       4.43719108e+02, 4.44719108e+02, 4.45719108e+02, 4.46719108e+02,
       4.47719108e+02, 4.48719108e+02, 4.49719108e+02, 4.50719108e+02,
       4.51719108e+02, 4.52719108e+02, 4.53719108e+02, 4.54719108e+02,
       4.55719108e+02, 4.56719108e+02, 4.57719108e+02, 4.58719108e+02,
       4.59719108e+02, 4.60719108e+02, 4.61719108e+02, 4.62719108e+02,
       4.63719108e+02, 4.64719108e+02, 4.65719108e+02, 4.66719108e+02,
       4.67719108e+02, 4.68719108e+02, 4.69719108e+02, 4.70719108e+02,
       4.71719108e+02, 4.72719108e+02, 4.73719108e+02, 4.74719108e+02,
       4.75719108e+02, 4.76719108e+02, 4.77719108e+02, 4.78719108e+02,
       4.79719108e+02, 4.80719108e+02, 4.81719108e+02, 4.82719108e+02,
       4.83719108e+02, 4.84719108e+02, 4.85719108e+02, 4.86719108e+02,
       4.87719108e+02, 4.88719108e+02, 4.89719108e+02, 4.90719108e+02,
       4.91719108e+02, 4.92719108e+02, 4.93719108e+02, 4.94719108e+02,
       4.95719108e+02, 4.96719108e+02, 4.97719108e+02, 4.98719108e+02,
       4.99719108e+02, 5.00719108e+02, 5.01719108e+02, 5.02719108e+02,
       5.03719108e+02, 5.04719108e+02, 5.05719108e+02, 5.06719108e+02,
       5.07719108e+02, 5.08719108e+02, 5.09719108e+02, 5.10719108e+02,
       5.11719108e+02, 5.12719108e+02, 5.13719108e+02, 5.14719108e+02,
       5.15719108e+02, 5.16719108e+02, 5.17719108e+02, 5.18719108e+02,
       5.19719108e+02, 5.20719108e+02, 5.21719108e+02, 5.22719108e+02,
       5.23719108e+02, 5.24719108e+02, 5.25719108e+02, 5.26719108e+02,
       5.27719108e+02, 5.28719108e+02, 5.29719108e+02, 5.30719108e+02,
       5.31719108e+02, 5.32719108e+02, 5.33719108e+02, 5.34719108e+02,
       5.35719108e+02, 5.36719108e+02, 5.37719108e+02, 5.38719108e+02,
       5.39719108e+02, 5.40719108e+02, 5.41719108e+02, 5.42719108e+02,
       5.43719108e+02, 5.44719108e+02, 5.45719108e+02, 5.46719108e+02,
       5.47719108e+02, 5.48719108e+02, 5.49719108e+02, 5.50719108e+02,
       5.51719108e+02, 5.52719108e+02, 5.53719108e+02, 5.54719108e+02,
       5.55719108e+02, 5.56719108e+02, 5.57719108e+02, 5.58719108e+02,
       5.59719108e+02, 5.60719108e+02, 5.61719108e+02, 5.62719108e+02,
       5.63719108e+02, 5.64719108e+02, 5.65719108e+02, 5.66719108e+02,
       5.67719108e+02, 5.68719108e+02, 5.69719108e+02, 5.70719108e+02,
       5.71719108e+02, 5.72719108e+02, 5.73719108e+02, 5.74719108e+02,
       5.75719108e+02, 5.76719108e+02, 5.77719108e+02, 5.78719108e+02,
       5.79719108e+02, 5.80719108e+02, 5.81719108e+02, 5.82719108e+02,
       5.83719108e+02, 5.84719108e+02, 5.85719108e+02, 5.86719108e+02,
       5.87719108e+02, 5.88719108e+02, 5.89719108e+02, 5.90719108e+02,
       5.91719108e+02, 5.92719108e+02, 5.93719108e+02, 5.94719108e+02,
       5.95719108e+02, 5.96719108e+02, 5.97719108e+02, 5.98719108e+02,
       5.99719108e+02, 6.00719108e+02, 6.01719108e+02, 6.02719108e+02,
       6.03719108e+02, 6.04719108e+02, 6.05719108e+02, 6.06719108e+02,
       6.07719108e+02, 6.08719108e+02, 6.09719108e+02, 6.10719108e+02,
       6.11719108e+02, 6.12719108e+02, 6.13719108e+02, 6.14719108e+02,
       6.15719108e+02, 6.16719108e+02, 6.17719108e+02, 6.18719108e+02,
       6.19719108e+02, 6.20719108e+02, 6.21719108e+02, 6.22719108e+02,
       6.23719108e+02, 6.24719108e+02, 6.25719108e+02, 6.26719108e+02,
       6.27719108e+02, 6.28719108e+02, 6.29719108e+02, 6.30719108e+02,
       6.31719108e+02, 6.32719108e+02, 6.33719108e+02, 6.34719108e+02,
       6.35719108e+02, 6.36719108e+02, 6.37719108e+02, 6.38719108e+02,
       6.39719108e+02, 6.40719108e+02, 6.41719108e+02, 6.42719108e+02,
       6.43719108e+02, 6.44719108e+02, 6.45719108e+02, 6.46719108e+02,
       6.47719108e+02, 6.48719108e+02, 6.49719108e+02, 6.50719108e+02,
       6.51719108e+02, 6.52719108e+02, 6.53719108e+02, 6.54719108e+02,
       6.55719108e+02, 6.56719108e+02, 6.57719108e+02, 6.58719108e+02,
       6.59719108e+02, 6.60719108e+02, 6.61719108e+02, 6.62719108e+02,
       6.63719108e+02, 6.64719108e+02, 6.65719108e+02, 6.66719108e+02,
       6.67719108e+02, 6.68719108e+02, 6.69719108e+02, 6.70719108e+02,
       6.71719108e+02, 6.72719108e+02, 6.73719108e+02, 6.74719108e+02,
       6.75719108e+02, 6.76719108e+02, 6.77719108e+02, 6.78719108e+02,
       6.79719108e+02, 6.80719108e+02, 6.81719108e+02, 6.82719108e+02,
       6.83719108e+02, 6.84719108e+02, 6.85719108e+02, 6.86719108e+02,
       6.87719108e+02, 6.88719108e+02, 6.89719108e+02, 6.90719108e+02,
       6.91719108e+02, 6.92719108e+02, 6.93719108e+02, 6.94719108e+02,
       6.95719108e+02, 6.96719108e+02, 6.97719108e+02, 6.98719108e+02,
       6.99719108e+02, 7.00719108e+02, 7.01719108e+02, 7.02719108e+02,
       7.03719108e+02, 7.04719108e+02, 7.05719108e+02, 7.06719108e+02,
       7.07719108e+02, 7.08719108e+02, 7.09719108e+02, 7.10719108e+02,
       7.11719108e+02, 7.12719108e+02, 7.13719108e+02, 7.14719108e+02,
       7.15719108e+02, 7.16719108e+02, 7.17719108e+02, 7.18719108e+02,
       7.19719108e+02, 7.20719108e+02, 7.21719108e+02, 7.22719108e+02,
       7.23719108e+02, 7.24719108e+02, 7.25719108e+02, 7.26719108e+02,
       7.27719108e+02, 7.28719108e+02, 7.29719108e+02, 7.30719108e+02,
       7.31719108e+02, 7.32719108e+02, 7.33719108e+02, 7.34719108e+02,
       7.35719108e+02, 7.36719108e+02, 7.37719108e+02, 7.38719108e+02,
       7.39719108e+02, 7.40719108e+02, 7.41719108e+02, 7.42719108e+02,
       7.43719108e+02, 7.44719108e+02, 7.45719108e+02, 7.46719108e+02,
       7.47719108e+02, 7.48719108e+02, 7.49719108e+02, 7.50719108e+02,
       7.51719108e+02, 7.52719108e+02, 7.53719108e+02, 7.54719108e+02,
       7.55719108e+02, 7.56719108e+02, 7.57719108e+02, 7.58719108e+02,
       7.59719108e+02, 7.60719108e+02, 7.61719108e+02, 7.62719108e+02,
       7.63719108e+02, 7.64719108e+02, 7.65719108e+02, 7.66719108e+02,
       7.67719108e+02, 7.68719108e+02, 7.69719108e+02, 7.70719108e+02,
       7.71719108e+02, 7.72719108e+02, 7.73719108e+02, 7.74719108e+02,
       7.75719108e+02, 7.76719108e+02, 7.77719108e+02, 7.78719108e+02,
       7.79719108e+02, 7.80719108e+02, 7.81719108e+02, 7.82719108e+02,
       7.83719108e+02, 7.84719108e+02, 7.85719108e+02, 7.86719108e+02,
       7.87719108e+02, 7.88719108e+02, 7.89088979e+02]), 'completion_time': np.float64(789.0889794107446), 'velocity': array([0.3125    , 0.31271249, 0.31292492, 0.31504466, 0.31715915,
       0.32435478, 0.33149018, 0.33856454, 0.36821959, 0.39679495,
       0.42432792, 0.49291296, 0.55502191, 0.61127625, 0.66223335,
       0.77297052, 0.85875514, 0.92518372, 0.97662331, 1.01648468,
       1.06432412, 1.09575075, 1.11635464, 1.12988263, 1.13886264,
       1.14706487, 1.15182478, 1.15488636, 1.15698743, 1.15977625,
       1.16173634, 1.1634892 , 1.16877796, 1.1739948 , 1.17913122,
       1.18417708, 1.18913359, 1.19400242, 1.19878303, 1.20347415,
       1.20807462, 1.21258342, 1.21699964, 1.22132248, 1.22555109,
       1.22968474, 1.23372278, 1.23766462, 1.24150973, 1.24525767,
       1.24890805, 1.25246055, 1.25591491, 1.25927096, 1.26252856,
       1.26568766, 1.26874827, 1.27171044, 1.27457432, 1.27734007,
       1.28000796, 1.28257829, 1.28505142, 1.28742777, 1.2897078 ,
       1.29189205, 1.29398109, 1.29597554, 1.2978761 , 1.29968347,
       1.30139844, 1.30302181, 1.30455445, 1.30599725, 1.30735117,
       1.30861718, 1.3097963 , 1.31088959, 1.31189814, 1.31282308,
       1.31366556, 1.31442677, 1.31510792, 1.31571027, 1.31623508,
       1.31668366, 1.31705732, 1.3173574 , 1.31758528, 1.31774233,
       1.31782996, 1.3178496 , 1.31780267, 1.31769064, 1.31751496,
       1.31727712, 1.3169786 , 1.31662091, 1.31620556, 1.31573406,
       1.31520794, 1.31462874, 1.31399798, 1.31331721, 1.31258797,
       1.31181181, 1.31099028, 1.31012492, 1.30921729, 1.30826892,
       1.30728138, 1.30625619, 1.3051949 , 1.30409904, 1.30297016,
       1.30180976, 1.30061938, 1.29940053, 1.29815471, 1.29688342,
       1.29558817, 1.29427042, 1.29293166, 1.29157336, 1.29019696,
       1.28880393, 1.28739568, 1.28597366, 1.28453927, 1.28309392,
       1.28163901, 1.28017591, 1.27870601, 1.27723065, 1.27575119,
       1.27426896, 1.2727853 , 1.2713015 , 1.26981887, 1.26833871,
       1.26686228, 1.26539086, 1.26392569, 1.26246803, 1.2610191 ,
       1.25958012, 1.2581523 , 1.25673684, 1.25533493, 1.25394774,
       1.25257645, 1.2512222 , 1.24988614, 1.24856942, 1.24727316,
       1.24599849, 1.2447465 , 1.24351832, 1.24231503, 1.24113772,
       1.23998748, 1.23886539, 1.2377725 , 1.2367099 , 1.23567863,
       1.23467975, 1.23371433, 1.23278339, 1.231888  , 1.23102919,
       1.23020801, 1.2294255 , 1.22868269, 1.22798063, 1.22732036,
       1.22670293, 1.22612937, 1.22560075, 1.2251181 , 1.22468248,
       1.22429497, 1.22395661, 1.22366849, 1.22343169, 1.2232473 ,
       1.22311642, 1.22304015, 1.22301951, 1.22305457, 1.22314425,
       1.22328739, 1.22348282, 1.22372941, 1.22402598, 1.22437139,
       1.22476454, 1.22520431, 1.22568958, 1.22621924, 1.22679219,
       1.22740732, 1.22806354, 1.22875974, 1.22949482, 1.23026769,
       1.23107725, 1.23192241, 1.23280205, 1.23371508, 1.23466039,
       1.23563687, 1.23664341, 1.2376789 , 1.2387422 , 1.2398322 ,
       1.24094775, 1.24208773, 1.24325098, 1.24443634, 1.24564267,
       1.24686878, 1.24811351, 1.24937566, 1.25065404, 1.25194745,
       1.25325467, 1.25457447, 1.25590564, 1.25724691, 1.25859703,
       1.25995475, 1.26131878, 1.26268784, 1.26406063, 1.26543584,
       1.26681214, 1.26818822, 1.26956271, 1.27093427, 1.27230154,
       1.27366313, 1.27501766, 1.27636373, 1.27769992, 1.27902482,
       1.28033699, 1.281635  , 1.28291738, 1.28418269, 1.28542944,
       1.28665615, 1.28786134, 1.2890435 , 1.29020114, 1.29133273,
       1.29243676, 1.29351169, 1.29455599, 1.29556812, 1.29654654,
       1.29748969, 1.29839603, 1.29926399, 1.30009202, 1.30087856,
       1.30162203, 1.3023209 , 1.30297393, 1.30358097, 1.3041424 ,
       1.30465862, 1.30512998, 1.30555689, 1.30593974, 1.30627892,
       1.30657485, 1.30682794, 1.30703862, 1.30720732, 1.30733447,
       1.30742052, 1.30746592, 1.30747113, 1.3074366 , 1.30736281,
       1.30725023, 1.30709933, 1.3069106 , 1.30668452, 1.30642158,
       1.30612229, 1.30578713, 1.30541661, 1.30501123, 1.30457151,
       1.30409795, 1.30359107, 1.30305139, 1.30247943, 1.3018757 ,
       1.30124073, 1.30057505, 1.29987918, 1.29915366, 1.298399  ,
       1.29761574, 1.29680442, 1.29596556, 1.2950997 , 1.29420737,
       1.2932891 , 1.29234543, 1.29137689, 1.29038401, 1.28936732,
       1.28832736, 1.28726466, 1.28617974, 1.28507314, 1.28394538,
       1.282797  , 1.28162851, 1.28044043, 1.2792333 , 1.27800763,
       1.27676395, 1.27550275, 1.27422457, 1.27292991, 1.27161929,
       1.2702932 , 1.26895216, 1.26759666, 1.26622722, 1.26484431,
       1.26344845, 1.26204011, 1.26061979, 1.25918798, 1.25774514,
       1.25629177, 1.25482834, 1.25335532, 1.25187318, 1.25038239,
       1.24888357, 1.24737746, 1.24586484, 1.24434646, 1.24282306,
       1.24129539, 1.23976417, 1.23823015, 1.23669404, 1.23515656,
       1.2336184 , 1.23208029, 1.23054289, 1.22900691, 1.22747303,
       1.22594191, 1.22441423, 1.22289064, 1.22137179, 1.21985834,
       1.21835093, 1.21685018, 1.21535672, 1.21387118, 1.21239416,
       1.21092628, 1.20946814, 1.20802033, 1.20658345, 1.20515808,
       1.20374479, 1.20234416, 1.20095676, 1.19958315, 1.19822389,
       1.19687952, 1.1955506 , 1.19423767, 1.19294126, 1.19166191,
       1.19040015, 1.1891565 , 1.18793148, 1.18672561, 1.18553941,
       1.18437337, 1.18322802, 1.18210384, 1.18100135, 1.17992104,
       1.1788634 , 1.17782893, 1.17681812, 1.17583146, 1.17486942,
       1.17393251, 1.1730212 , 1.17213598, 1.17127733, 1.17044572,
       1.16964165, 1.16886559, 1.16811802, 1.16739942, 1.16671029,
       1.16605109, 1.16542231, 1.16482445, 1.16425797, 1.16372338,
       1.16322116, 1.16275181, 1.16231582, 1.16191369, 1.16154593,
       1.16121302, 1.1609155 , 1.16065386, 1.16042863, 1.16024033,
       1.16008949, 1.15997663, 1.1599023 , 1.15986689, 1.15987027,
       1.15991192, 1.15999133, 1.16010802, 1.16026154, 1.1604514 ,
       1.16067715, 1.16093831, 1.16123443, 1.16156507, 1.16192977,
       1.16232808, 1.16275958, 1.16322381, 1.16372035, 1.16424875,
       1.16480861, 1.16539948, 1.16602094, 1.16667257, 1.16735395,
       1.16806466, 1.16880428, 1.16957239, 1.17036858, 1.17119242,
       1.17204351, 1.17292142, 1.17382575, 1.17475606, 1.17571196,
       1.17669301, 1.17769881, 1.17872893, 1.17978295, 1.18086045,
       1.18196101, 1.1830842 , 1.18422959, 1.18539675, 1.18658526,
       1.18779467, 1.18902455, 1.19027446, 1.19154396, 1.1928326 ,
       1.19413993, 1.1954655 , 1.19680885, 1.19816953, 1.19954706,
       1.20094099, 1.20235083, 1.20377611, 1.20521636, 1.20667108,
       1.20813978, 1.20962197, 1.21111716, 1.21262482, 1.21414446,
       1.21567556, 1.21721759, 1.21877004, 1.22033236, 1.22190402,
