{'altitude': np.float64(9.119999999999875), 'velocity': np.float64(-67.17674818993675), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.396347425408168), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9623644368317), 'cost_per_kg': 1500, 'fuel_mass': np.float64(279.7164622380541), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699967352801474), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000457060779363), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00065706391027), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32557221e-05, 1.46511444e-04, 8.79068665e-04,
       2.79096999e+02, 2.80096999e+02, 2.81096999e+02, 2.82096999e+02,
       2.83096999e+02, 2.84096999e+02, 2.85096999e+02, 2.86096999e+02,
       2.87096999e+02, 2.88096999e+02, 2.89096999e+02, 2.90096999e+02,
       2.91096999e+02, 2.92096999e+02, 2.93096999e+02, 2.94096999e+02,
       2.95096999e+02, 2.96096999e+02, 2.97096999e+02, 2.98096999e+02,
       2.99096999e+02, 3.00096999e+02, 3.01096999e+02, 3.02096999e+02,
       3.03096999e+02, 3.04096999e+02, 3.05096999e+02, 3.06096999e+02,
       3.07096999e+02, 3.08096999e+02, 3.09096999e+02, 3.10096999e+02,
       3.11096999e+02, 3.12096999e+02, 3.13096999e+02, 3.14096999e+02,
       3.15096999e+02, 3.16096999e+02, 3.17096999e+02, 3.18096999e+02,
       3.19096999e+02, 3.20096999e+02, 3.21096999e+02, 3.22096999e+02,
       3.23096999e+02, 3.24096999e+02, 3.25096999e+02, 3.26096999e+02,
       3.27096999e+02, 3.28096999e+02, 3.29096999e+02, 3.30096999e+02,
       3.31096999e+02, 3.32096999e+02, 3.33096999e+02, 3.34096999e+02,
       3.35096999e+02, 3.36096999e+02, 3.37096999e+02, 3.38096999e+02,
       3.39096999e+02, 3.40096999e+02, 3.41096999e+02, 3.42096999e+02,
       3.43096999e+02, 3.44096999e+02, 3.45096999e+02, 3.46096999e+02,
       3.47096999e+02, 3.48096999e+02, 3.49096999e+02, 3.50096999e+02,
       3.51096999e+02, 3.52096999e+02, 3.53096999e+02, 3.54096999e+02,
       3.55096999e+02, 3.56096999e+02, 3.57096999e+02, 3.58096999e+02,
       3.59096999e+02, 3.60096999e+02, 3.61096999e+02, 3.62096999e+02,
       3.63096999e+02, 3.64096999e+02, 3.65096999e+02, 3.66096999e+02,
       3.67096999e+02, 3.68096999e+02, 3.69096999e+02, 3.70096999e+02,
       3.71096999e+02, 3.72096999e+02, 3.73096999e+02, 3.74096999e+02,
       3.75096999e+02, 3.76096999e+02, 3.77096999e+02, 3.78096999e+02,
       3.79096999e+02, 3.80096999e+02, 3.81096999e+02, 3.82096999e+02,
       3.83096999e+02, 3.84096999e+02, 3.85096999e+02, 3.86096999e+02,
       3.87096999e+02, 3.88096999e+02, 3.89096999e+02, 3.90096999e+02,
       3.91096999e+02, 3.92096999e+02, 3.93096999e+02, 3.94096999e+02,
       3.95096999e+02, 3.96096999e+02, 3.97096999e+02, 3.98096999e+02,
       3.99096999e+02, 4.00096999e+02, 4.01096999e+02, 4.02096999e+02,
       4.03096999e+02, 4.04096999e+02, 4.05096999e+02, 4.06096999e+02,
       4.07096999e+02, 4.08096999e+02, 4.09096999e+02, 4.10096999e+02,
       4.11096999e+02, 4.12096999e+02, 4.13096999e+02, 4.14096999e+02,
       4.15096999e+02, 4.16096999e+02, 4.17096999e+02, 4.18096999e+02,
       4.19096999e+02, 4.20096999e+02, 4.21096999e+02, 4.22096999e+02,
       4.23096999e+02, 4.24096999e+02, 4.25096999e+02, 4.26096999e+02,
       4.27096999e+02, 4.28096999e+02, 4.29096999e+02, 4.30096999e+02,
       4.31096999e+02, 4.32096999e+02, 4.33096999e+02, 4.34096999e+02,
       4.35096999e+02, 4.36096999e+02, 4.37096999e+02, 4.38096999e+02,
       4.39096999e+02, 4.40096999e+02, 4.41096999e+02, 4.42096999e+02,
       4.43096999e+02, 4.44096999e+02, 4.45096999e+02, 4.46096999e+02,
       4.47096999e+02, 4.48096999e+02, 4.49096999e+02, 4.50096999e+02,
       4.51096999e+02, 4.52096999e+02, 4.53096999e+02, 4.54096999e+02,
       4.55096999e+02, 4.56096999e+02, 4.57096999e+02, 4.58096999e+02,
       4.59096999e+02, 4.60096999e+02, 4.61096999e+02, 4.62096999e+02,
       4.63096999e+02, 4.64096999e+02, 4.65096999e+02, 4.66096999e+02,
       4.67096999e+02, 4.68096999e+02, 4.69096999e+02, 4.70096999e+02,
       4.71096999e+02, 4.72096999e+02, 4.73096999e+02, 4.74096999e+02,
       4.75096999e+02, 4.76096999e+02, 4.77096999e+02, 4.78096999e+02,
       4.79096999e+02, 4.80096999e+02, 4.81096999e+02, 4.82096999e+02,
       4.83096999e+02, 4.84096999e+02, 4.85096999e+02, 4.86096999e+02,
       4.87096999e+02, 4.88096999e+02, 4.89096999e+02, 4.90096999e+02,
       4.91096999e+02, 4.92096999e+02, 4.93096999e+02, 4.94096999e+02,
       4.95096999e+02, 4.96096999e+02, 4.97096999e+02, 4.98096999e+02,
       4.99096999e+02, 5.00096999e+02, 5.01096999e+02, 5.02096999e+02,
       5.03096999e+02, 5.04096999e+02, 5.05096999e+02, 5.06096999e+02,
       5.07096999e+02, 5.08096999e+02, 5.09096999e+02, 5.10096999e+02,
       5.11096999e+02, 5.12096999e+02, 5.13096999e+02, 5.14096999e+02,
       5.15096999e+02, 5.16096999e+02, 5.17096999e+02, 5.18096999e+02,
       5.19096999e+02, 5.20096999e+02, 5.21096999e+02, 5.22096999e+02,
       5.23096999e+02, 5.24096999e+02, 5.25096999e+02, 5.26096999e+02,
       5.27096999e+02, 5.28096999e+02, 5.29096999e+02, 5.30096999e+02,
       5.31096999e+02, 5.32096999e+02, 5.33096999e+02, 5.34096999e+02,
       5.35096999e+02, 5.36096999e+02, 5.37096999e+02, 5.38096999e+02,
       5.39096999e+02, 5.40096999e+02, 5.41096999e+02, 5.42096999e+02,
       5.43096999e+02, 5.44096999e+02, 5.45096999e+02, 5.46096999e+02,
       5.47096999e+02, 5.48096999e+02, 5.49096999e+02, 5.50096999e+02,
       5.51096999e+02, 5.52096999e+02, 5.53096999e+02, 5.54096999e+02,
       5.55096999e+02, 5.56096999e+02, 5.57096999e+02, 5.58096999e+02,
       5.59096999e+02, 5.60096999e+02, 5.61096999e+02, 5.62096999e+02,
       5.63096999e+02, 5.64096999e+02, 5.65096999e+02, 5.66096999e+02,
       5.67096999e+02, 5.68096999e+02, 5.69096999e+02, 5.70096999e+02,
       5.71096999e+02, 5.72096999e+02, 5.73096999e+02, 5.74096999e+02,
       5.75096999e+02, 5.76096999e+02, 5.77096999e+02, 5.78096999e+02,
       5.79096999e+02, 5.80096999e+02, 5.81096999e+02, 5.82096999e+02,
       5.83096999e+02, 5.84096999e+02, 5.85096999e+02, 5.86096999e+02,
       5.87096999e+02, 5.88096999e+02, 5.89096999e+02, 5.90096999e+02,
       5.91096999e+02, 5.92096999e+02, 5.93096999e+02, 5.94096999e+02,
       5.95096999e+02, 5.96096999e+02, 5.97096999e+02, 5.98096999e+02,
       5.99096999e+02, 6.00096999e+02, 6.01096999e+02, 6.02096999e+02,
       6.03096999e+02, 6.04096999e+02, 6.05096999e+02, 6.06096999e+02,
       6.07096999e+02, 6.08096999e+02, 6.09096999e+02, 6.10096999e+02,
       6.11096999e+02, 6.12096999e+02, 6.13096999e+02, 6.14096999e+02,
       6.15096999e+02, 6.16096999e+02, 6.17096999e+02, 6.18096999e+02,
       6.19096999e+02, 6.20096999e+02, 6.21096999e+02, 6.22096999e+02,
       6.23096999e+02, 6.24096999e+02, 6.25096999e+02, 6.26096999e+02,
       6.27096999e+02, 6.28096999e+02, 6.29096999e+02, 6.30096999e+02,
       6.31096999e+02, 6.32096999e+02, 6.33096999e+02, 6.34096999e+02,
       6.35096999e+02, 6.36096999e+02, 6.37096999e+02, 6.38096999e+02,
       6.39096999e+02, 6.40096999e+02, 6.41096999e+02, 6.42096999e+02,
       6.43096999e+02, 6.44096999e+02, 6.45096999e+02, 6.46096999e+02,
       6.47096999e+02, 6.48096999e+02, 6.49096999e+02, 6.50096999e+02,
       6.51096999e+02, 6.52096999e+02, 6.53096999e+02, 6.54096999e+02,
       6.55096999e+02, 6.56096999e+02, 6.57096999e+02, 6.58096999e+02,
       6.59096999e+02, 6.60096999e+02, 6.61096999e+02, 6.62096999e+02,
       6.63096999e+02, 6.64096999e+02, 6.65096999e+02, 6.66096999e+02,
       6.66867463e+02]), 'completion_time': np.float64(666.8674634179243), 'velocity': array([0.3125    , 0.31269301, 0.31288599, 0.31481264, 0.31673572,
       0.32334511, 0.32991268, 0.33643779, 0.3632765 , 0.38939189,
       0.41480241, 0.48366989, 0.5473567 , 0.60625887, 0.66073995,
       0.78564644, 0.88736885, 0.97021363, 1.03770035, 1.0927068 ,
       1.17046953, 1.22366002, 1.26006959, 1.28507057, 1.30239728,
       1.31913499, 1.32952023, 1.33615695, 1.34066353, 1.34404978,
       1.34883645, 1.35306912, 1.35714567, 1.36102583, 1.36984907,
       1.37842088, 1.38687025, 1.39517849, 1.40332009, 1.4112874 ,
       1.41907923, 1.4266938 , 1.43412832, 1.44137991, 1.44844611,
       1.45532452, 1.46201299, 1.46850963, 1.47481277, 1.48092096,
       1.48683294, 1.49254765, 1.49806426, 1.50338215, 1.50850089,
       1.51342027, 1.51814027, 1.52266106, 1.52698301, 1.53110669,
       1.53503285, 1.53876241, 1.54229648, 1.54563634, 1.54878344,
       1.55173939, 1.55450595, 1.55708504, 1.55947873, 1.56168923,
       1.56371887, 1.56557013, 1.56724559, 1.56874798, 1.57008011,
       1.57124492, 1.57224544, 1.5730848 , 1.5737662 , 1.57429295,
       1.57466843, 1.57489608, 1.57497942, 1.57492203, 1.57472754,
       1.57439963, 1.57394203, 1.57335852, 1.5726529 , 1.57182901,
       1.57089071, 1.56984189, 1.56868646, 1.56742833, 1.56607144,
       1.56461972, 1.56307711, 1.56144753, 1.55973493, 1.55794322,
       1.55607632, 1.55413813, 1.55213252, 1.55006335, 1.54793448,
       1.5457497 , 1.54351281, 1.54122757, 1.53889771, 1.53652692,
       1.53411887, 1.53167719, 1.52920547, 1.52670726, 1.52418608,
       1.52164541, 1.51908868, 1.51651929, 1.5139406 , 1.51135591,
       1.5087685 , 1.5061816 , 1.5035984 , 1.50102204, 1.49845563,
       1.49590224, 1.49336488, 1.49084654, 1.48835018, 1.48587868,
       1.48343493, 1.48102175, 1.47864195, 1.47629828, 1.47399347,
       1.47173023, 1.46951122, 1.46733907, 1.4652164 , 1.46314579,
       1.4611298 , 1.45917097, 1.45727183, 1.45543486, 1.45366255,
       1.45195737, 1.45032177, 1.4487582 , 1.44726909, 1.44585688,
       1.44452398, 1.44327284, 1.44210587, 1.44102551, 1.44003419,
       1.43913436, 1.43832848, 1.43761903, 1.4370085 , 1.4364994 ,
       1.43609427, 1.43579568, 1.43560621, 1.43552845, 1.4355635 ,
       1.43570981, 1.43596429, 1.43632434, 1.43678728, 1.43735051,
       1.43801123, 1.43876675, 1.43961451, 1.44055194, 1.44157645,
       1.44268543, 1.44387633, 1.44514658, 1.4464936 , 1.44791482,
       1.44940768, 1.4509696 , 1.45259799, 1.45429025, 1.45604378,
       1.45785594, 1.4597241 , 1.4616456 , 1.46361775, 1.46563785,
       1.46770318, 1.46981097, 1.47195846, 1.47414282, 1.47636121,
       1.47861077, 1.48088859, 1.48319173, 1.48551721, 1.48786202,
       1.49022312, 1.49259742, 1.49498179, 1.49737309, 1.49976809,
       1.50216357, 1.50455624, 1.50694278, 1.50931983, 1.51168399,
       1.51403182, 1.51635985, 1.51866456, 1.52094239, 1.52318976,
       1.52540303, 1.52757855, 1.52971262, 1.53180152, 1.53384149,
       1.53582874, 1.53775946, 1.53962981, 1.54143593, 1.54317395,
       1.54483996, 1.54643006, 1.5479403 , 1.54936677, 1.55070552,
       1.55195261, 1.55310479, 1.55416114, 1.55512251, 1.55598979,
       1.55676391, 1.55744574, 1.55803629, 1.55853658, 1.55894761,
       1.55927041, 1.55950605, 1.55965563, 1.55972026, 1.55970109,
       1.55959925, 1.55941594, 1.55915234, 1.55880967, 1.55838914,
       1.55789201, 1.55731952, 1.55667296, 1.55595358, 1.5551627 ,
       1.55430162, 1.55337164, 1.55237409, 1.55131029, 1.5501816 ,
       1.54898933, 1.54773485, 1.54641951, 1.54504466, 1.54361167,
       1.54212188, 1.54057667, 1.5389774 , 1.53732544, 1.53562214,
       1.53386886, 1.53206698, 1.53021784, 1.52832279, 1.5263832 ,
       1.5244004 , 1.52237574, 1.52031054, 1.51820615, 1.51606388,
       1.51388505, 1.51167097, 1.50942294, 1.50714225, 1.50483018,
       1.50248802, 1.50011703, 1.49771845, 1.49529355, 1.49284355,
       1.49036967, 1.48787314, 1.48535515, 1.48281689, 1.48025955,
       1.47768428, 1.47509233, 1.47248525, 1.46986491, 1.46723319,
       1.46459191, 1.46194285, 1.45928779, 1.45662851, 1.45396674,
       1.45130419, 1.44864254, 1.44598346, 1.4433286 , 1.44067956,
       1.43803795, 1.43540533, 1.43278325, 1.43017323, 1.42757679,
       1.4249954 , 1.42243052, 1.41988358, 1.41735602, 1.41484921,
       1.41236455, 1.40990339, 1.40746706, 1.40505689, 1.40267417,
       1.4003202 , 1.39799623, 1.39570351, 1.39344329, 1.39121678,
       1.38902518, 1.38686969, 1.38475148, 1.38267171, 1.38063153,
       1.37863209, 1.37667451, 1.37475992, 1.37288942, 1.37106412,
       1.3692851 , 1.36755346, 1.36587027, 1.36423661, 1.36265355,
       1.36112216, 1.35964349, 1.35821861, 1.35684858, 1.35553446,
       1.3542773 , 1.35307817, 1.35193812, 1.35085823, 1.34983957,
       1.3488832 , 1.34799021, 1.34716169, 1.34639873, 1.34570244,
       1.34507393, 1.34451433, 1.34402477, 1.34360641, 1.3432604 ,
       1.34298794, 1.34279022, 1.34266844, 1.34262329, 1.3426543 ,
       1.34276032, 1.34294016, 1.34319277, 1.34351712, 1.34391215,
       1.34437681, 1.34491008, 1.34551097, 1.34617846, 1.34691159,
       1.34770937, 1.34857085, 1.34949507, 1.35048108, 1.35152796,
       1.35263475, 1.35380055, 1.35502443, 1.35630546, 1.35764274,
       1.35903536, 1.36048239, 1.36198294, 1.36353609, 1.36514093,
       1.36679655, 1.36850204, 1.37025647, 1.37205892, 1.37390848,
       1.37580421, 1.37774517, 1.37973042, 1.38175901, 1.38382998,
       1.38594238, 1.38809521, 1.39028751, 1.39251826, 1.39478648,
       1.39709114, 1.3994312 , 1.40180564, 1.4042134 , 1.4066534 ,
       1.40912456, 1.41162579, 1.41415597, 1.41671397, 1.41929865,
       1.42190885, 1.42454337, 1.42720104, 1.42988062, 1.4325809 ,
       1.4353006 , 1.43803846, 1.44079319, 1.44356347, 1.44634797,
       1.44914533, 1.45195418, 1.45477311, 1.45760072, 1.46043555,
       1.46327615, 1.46612103, 1.46896867, 1.47181756, 1.47466613,
       1.47751305, 1.48035742, 1.48319862, 1.48603596, 1.48886875,
       1.49169626, 1.4945178 , 1.49733266, 1.5001401 , 1.5029394 ,
       1.5057298 , 1.50851056, 1.51128092, 1.5140401 , 1.51678733,
       1.51952182, 1.52224276, 1.52494937, 1.52764082, 1.53031629,
       1.53297496, 1.53561598, 1.53823852, 1.54084171, 1.5434247 ,
       1.54598662, 1.54852659, 1.55104374, 1.55353716, 1.55600596,
       1.55844925, 1.56086611, 1.56325562, 1.56561686, 1.5679489 ,
       1.57025081, 1.57252166, 1.57476049, 1.57696635, 1.5791383 ,
       1.58127537, 1.58337661, 1.58544104, 1.5874677 , 1.58945561,
       1.5914038 , 1.59331129, 1.5951771 , 1.59700025, 1.59877976,
       1.60051463, 1.60220388, 1.60384653, 1.60544159, 1.60698808,
       1.60848501, 1.60993139, 1.61132624, 1.61266859, 1.61395745,
       1.61519185, 1.61637082, 1.61749338, 1.61855858, 1.61956567,
       1.62051459, 1.62140592, 1.62224021, 1.62301803, 1.62373996,
       1.62440662, 1.62501863, 1.62557659, 1.62608113, 1.62653288,
       1.6269325 , 1.62728064, 1.62757796, 1.62782514, 1.62802285,
       1.62817177, 1.62827261, 1.62832606, 1.62833282, 1.62829361,
       1.62820914, 1.62808013, 1.62790732, 1.62769143, 1.6274332 ,
       1.62713336, 1.62679267, 1.62641187, 1.6259917 , 1.62553292,
       1.62503629, 1.62450256, 1.62393249, 1.62332684, 1.62268638,
       1.62201187, 1.62130408, 1.62056376, 1.61979169, 1.61898864,
       1.61815536, 1.61729263, 1.61640122, 1.61548188, 1.61453538,
       1.6135625 , 1.61256398, 1.6115406 , 1.6104931 , 1.60942226,
       1.60832882, 1.60721355, 1.60607719, 1.60492049, 1.60374421,
       1.60254908, 1.60133586, 1.60010527, 1.59885806, 1.59759496,
       1.5963167 , 1.59502399, 1.59371751, 1.59239793, 1.59106588,
       1.58972204, 1.58836704, 1.58700153, 1.58562616, 1.58424157,
       1.58284838, 1.58144724, 1.58003877, 1.57862359, 1.57720232,
       1.57577559, 1.574344  , 1.57290816, 1.57146868, 1.57002616,
       1.56858119, 1.56713437, 1.56568629, 1.56423754, 1.56278869,
       1.56134031, 1.559893  , 1.55844731, 1.5570038 , 1.55556305,
       1.55412561, 1.55269202, 1.55126285, 1.54983863, 1.54841992,
       1.54700724, 1.54560113, 1.54420212, 1.54281074, 1.54142752,
       1.54005297, 1.5386876 , 1.53733194, 1.53598649, 1.53465176,
       1.53332824, 1.53201645, 1.53071687, 1.52943001, 1.52815634,
       1.52689636, 1.52565056, 1.52441941, 1.52320339, 1.52200298,
       1.52081866, 1.51965089, 1.51850015, 1.51736691, 1.51625162,
       1.51515475, 1.51407676, 1.51301811, 1.51197927, 1.51096067,
       1.50996279, 1.50898607, 1.50803096, 1.50709792, 1.50618739,
       1.50529982, 1.50443567, 1.50359537, 1.50277938, 1.50198813,
       1.50122209, 1.50048168, 1.49976736, 1.49907958, 1.49841878,
       1.49778541, 1.49717991, 1.49660273, 1.49605432, 1.49553513,
       1.49504562, 1.49458623, 1.49415742, 1.49375964, 1.49339335,
       1.49305901, 1.49275708, 1.49248802, 1.49225231, 1.49205041,
       1.49188278, 1.49174992, 1.49165229, 1.49159037, 1.49156466,
