{'altitude': np.float64(7.597956435980075), 'velocity': np.float64(5.1742262737972824e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000020082), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.99961685996918), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.65156018637599), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6601148061134359), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001823723094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00006287767528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.10574451e-05, 1.42114890e-04, 8.52689341e-04,
       1.83798201e+02, 1.84798201e+02, 1.85798201e+02, 1.86798201e+02,
       1.87798201e+02, 1.88798201e+02, 1.89798201e+02, 1.90798201e+02,
       1.91798201e+02, 1.92798201e+02, 1.93798201e+02, 1.94798201e+02,
       1.95798201e+02, 1.96798201e+02, 1.97798201e+02, 1.98798201e+02,
       1.99798201e+02, 2.00798201e+02, 2.01798201e+02, 2.02798201e+02,
       2.03798201e+02, 2.04798201e+02, 2.05798201e+02, 2.06798201e+02,
       2.07798201e+02, 2.08798201e+02, 2.09798201e+02, 2.10798201e+02,
       2.11798201e+02, 2.12798201e+02, 2.13798201e+02, 2.14798201e+02,
       2.15798201e+02, 2.16798201e+02, 2.17798201e+02, 2.18798201e+02,
       2.19798201e+02, 2.20798201e+02, 2.21798201e+02, 2.22798201e+02,
       2.23798201e+02, 2.24798201e+02, 2.25798201e+02, 2.26798201e+02,
       2.27798201e+02, 2.28798201e+02, 2.29798201e+02, 2.30798201e+02,
       2.31798201e+02, 2.32798201e+02, 2.33798201e+02, 2.34798201e+02,
       2.35798201e+02, 2.36798201e+02, 2.37798201e+02, 2.38798201e+02,
       2.39798201e+02, 2.40798201e+02, 2.41798201e+02, 2.42798201e+02,
       2.43798201e+02, 2.44798201e+02, 2.45798201e+02, 2.46798201e+02,
       2.47798201e+02, 2.48798201e+02, 2.49798201e+02, 2.50798201e+02,
       2.51798201e+02, 2.52798201e+02, 2.53798201e+02, 2.54798201e+02,
       2.55798201e+02, 2.56798201e+02, 2.57798201e+02, 2.58798201e+02,
       2.59798201e+02, 2.60798201e+02, 2.61798201e+02, 2.62798201e+02,
       2.63798201e+02, 2.64798201e+02, 2.65798201e+02, 2.66798201e+02,
       2.67798201e+02, 2.68798201e+02, 2.69798201e+02, 2.70798201e+02,
       2.71798201e+02, 2.72798201e+02, 2.73798201e+02, 2.74798201e+02,
       2.75798201e+02, 2.76798201e+02, 2.77798201e+02, 2.78798201e+02,
       2.79798201e+02, 2.80798201e+02, 2.81798201e+02, 2.82798201e+02,
       2.83798201e+02, 2.84798201e+02, 2.85798201e+02, 2.86798201e+02,
       2.87798201e+02, 2.88798201e+02, 2.89798201e+02, 2.90798201e+02,
       2.91798201e+02, 2.92798201e+02, 2.93798201e+02, 2.94798201e+02,
       2.95798201e+02, 2.96798201e+02, 2.97798201e+02, 2.98798201e+02,
       2.99798201e+02, 3.00798201e+02, 3.01798201e+02, 3.02798201e+02,
       3.03798201e+02, 3.04798201e+02, 3.05798201e+02, 3.06798201e+02,
       3.07798201e+02, 3.08798201e+02, 3.09798201e+02, 3.10798201e+02,
       3.11798201e+02, 3.12798201e+02, 3.13798201e+02, 3.14798201e+02,
       3.15798201e+02, 3.16798201e+02, 3.17798201e+02, 3.18798201e+02,
       3.19798201e+02, 3.20798201e+02, 3.21798201e+02, 3.22798201e+02,
       3.23798201e+02, 3.24798201e+02, 3.25798201e+02, 3.26798201e+02,
       3.27798201e+02, 3.28798201e+02, 3.29798201e+02, 3.30798201e+02,
       3.31798201e+02, 3.32798201e+02, 3.33798201e+02, 3.34798201e+02,
       3.35798201e+02, 3.36798201e+02, 3.37798201e+02, 3.38798201e+02,
       3.39798201e+02, 3.40798201e+02, 3.41798201e+02, 3.42798201e+02,
       3.43798201e+02, 3.44798201e+02, 3.45798201e+02, 3.46798201e+02,
       3.47798201e+02, 3.48798201e+02, 3.49798201e+02, 3.50798201e+02,
       3.51798201e+02, 3.52798201e+02, 3.53798201e+02, 3.54798201e+02,
       3.55798201e+02, 3.56798201e+02, 3.57798201e+02, 3.58798201e+02,
       3.59798201e+02, 3.60798201e+02, 3.61798201e+02, 3.62798201e+02,
       3.63798201e+02, 3.64798201e+02, 3.65798201e+02, 3.66798201e+02,
       3.67798201e+02, 3.68798201e+02, 3.69798201e+02, 3.70798201e+02,
       3.71798201e+02, 3.72798201e+02, 3.73798201e+02, 3.74798201e+02,
       3.75798201e+02, 3.76798201e+02, 3.77798201e+02, 3.78798201e+02,
       3.79798201e+02, 3.80798201e+02, 3.81798201e+02, 3.82798201e+02,
       3.83798201e+02, 3.84798201e+02, 3.85798201e+02, 3.86798201e+02,
       3.87798201e+02, 3.88798201e+02, 3.89798201e+02, 3.90798201e+02,
       3.91798201e+02, 3.92798201e+02, 3.93798201e+02, 3.94798201e+02,
       3.95798201e+02, 3.96798201e+02, 3.97798201e+02, 3.98798201e+02,
       3.99798201e+02, 4.00798201e+02, 4.01798201e+02, 4.02798201e+02,
       4.03798201e+02, 4.04798201e+02, 4.05798201e+02, 4.06798201e+02,
       4.07798201e+02, 4.08798201e+02, 4.09798201e+02, 4.10798201e+02,
       4.11798201e+02, 4.12798201e+02, 4.13798201e+02, 4.14798201e+02,
       4.15798201e+02, 4.16798201e+02, 4.17798201e+02, 4.18798201e+02,
       4.19798201e+02, 4.20798201e+02, 4.21798201e+02, 4.22798201e+02,
       4.23798201e+02, 4.24798201e+02, 4.25798201e+02, 4.26798201e+02,
       4.27798201e+02, 4.28798201e+02, 4.29798201e+02, 4.30798201e+02,
       4.31798201e+02, 4.32798201e+02, 4.33798201e+02, 4.34798201e+02,
       4.35798201e+02, 4.36798201e+02, 4.37798201e+02, 4.38798201e+02,
       4.39798201e+02, 4.40798201e+02, 4.41798201e+02, 4.42798201e+02,
       4.43798201e+02, 4.44798201e+02, 4.45798201e+02, 4.46798201e+02,
       4.47798201e+02, 4.48798201e+02, 4.49798201e+02, 4.50798201e+02,
       4.51798201e+02, 4.52798201e+02, 4.53798201e+02, 4.54798201e+02,
       4.55798201e+02, 4.56798201e+02, 4.57798201e+02, 4.58798201e+02,
       4.59798201e+02, 4.60798201e+02, 4.61798201e+02, 4.62798201e+02,
       4.63798201e+02, 4.64798201e+02, 4.65798201e+02, 4.66798201e+02,
       4.67798201e+02, 4.68798201e+02, 4.69798201e+02, 4.70798201e+02,
       4.71798201e+02, 4.72798201e+02, 4.73798201e+02, 4.74798201e+02,
       4.75798201e+02, 4.76798201e+02, 4.77798201e+02, 4.78798201e+02,
       4.79798201e+02, 4.80798201e+02, 4.81798201e+02, 4.82798201e+02,
       4.83798201e+02, 4.84798201e+02, 4.85798201e+02, 4.86798201e+02,
       4.87798201e+02, 4.88798201e+02, 4.89798201e+02, 4.90798201e+02,
       4.91798201e+02, 4.92798201e+02, 4.93798201e+02, 4.94798201e+02,
       4.95798201e+02, 4.96798201e+02, 4.97798201e+02, 4.98798201e+02,
       4.99798201e+02, 5.00798201e+02, 5.01798201e+02, 5.02798201e+02,
       5.03798201e+02, 5.04798201e+02, 5.05798201e+02, 5.06798201e+02,
       5.07798201e+02, 5.08798201e+02, 5.09798201e+02, 5.10798201e+02,
       5.11798201e+02, 5.12798201e+02, 5.13798201e+02, 5.14798201e+02,
       5.15798201e+02, 5.16798201e+02, 5.17798201e+02, 5.18798201e+02,
       5.19798201e+02, 5.20798201e+02, 5.21798201e+02, 5.22798201e+02,
       5.23798201e+02, 5.24798201e+02, 5.25798201e+02, 5.26798201e+02,
       5.27798201e+02, 5.28798201e+02, 5.29798201e+02, 5.30798201e+02,
       5.31798201e+02, 5.32798201e+02, 5.33798201e+02, 5.34798201e+02,
       5.35798201e+02, 5.36798201e+02, 5.37798201e+02, 5.38798201e+02,
       5.39798201e+02, 5.40798201e+02, 5.41798201e+02, 5.42798201e+02,
       5.43798201e+02, 5.44798201e+02, 5.45798201e+02, 5.46798201e+02,
       5.47798201e+02, 5.48798201e+02, 5.49798201e+02, 5.50798201e+02,
       5.51798201e+02, 5.52798201e+02, 5.53798201e+02, 5.54798201e+02,
       5.55798201e+02, 5.56798201e+02, 5.57798201e+02, 5.58798201e+02,
       5.59798201e+02, 5.60798201e+02, 5.61798201e+02, 5.62798201e+02,
       5.63798201e+02, 5.64798201e+02, 5.65798201e+02, 5.66798201e+02,
       5.67798201e+02, 5.68798201e+02, 5.69798201e+02, 5.70798201e+02,
       5.71798201e+02, 5.72798201e+02, 5.73798201e+02, 5.74798201e+02,
       5.75798201e+02, 5.76798201e+02, 5.77798201e+02, 5.78798201e+02,
       5.79798201e+02, 5.80798201e+02, 5.81798201e+02, 5.82798201e+02,
       5.83798201e+02, 5.84798201e+02, 5.85798201e+02, 5.86798201e+02,
       5.87798201e+02, 5.88798201e+02, 5.89798201e+02, 5.90798201e+02,
       5.91798201e+02, 5.92798201e+02, 5.93798201e+02, 5.94798201e+02,
       5.95798201e+02, 5.96798201e+02, 5.97798201e+02, 5.98798201e+02,
       5.99798201e+02, 6.00798201e+02, 6.01798201e+02, 6.02798201e+02,
       6.03798201e+02, 6.04798201e+02, 6.05798201e+02, 6.06798201e+02,
       6.07798201e+02, 6.08798201e+02, 6.09798201e+02, 6.10798201e+02,
       6.11798201e+02, 6.12798201e+02, 6.13798201e+02, 6.14798201e+02,
       6.15798201e+02, 6.16798201e+02, 6.17798201e+02, 6.18798201e+02,
       6.19798201e+02, 6.20798201e+02, 6.21798201e+02, 6.22798201e+02,
       6.23798201e+02, 6.24798201e+02, 6.25798201e+02, 6.26798201e+02,
       6.27798201e+02, 6.28798201e+02, 6.29798201e+02, 6.30798201e+02,
       6.31798201e+02, 6.32798201e+02, 6.33798201e+02, 6.34798201e+02,
       6.35798201e+02, 6.36798201e+02, 6.37798201e+02, 6.38798201e+02,
       6.39798201e+02, 6.40798201e+02, 6.41798201e+02, 6.42798201e+02,
       6.43798201e+02, 6.44798201e+02, 6.45798201e+02, 6.46798201e+02,
       6.47798201e+02, 6.48798201e+02, 6.49798201e+02, 6.50798201e+02,
       6.51798201e+02, 6.52798201e+02, 6.53798201e+02, 6.54798201e+02,
       6.55798201e+02, 6.56798201e+02, 6.57798201e+02, 6.58798201e+02,
       6.59798201e+02, 6.60798201e+02, 6.61798201e+02, 6.62798201e+02,
       6.63798201e+02, 6.64798201e+02, 6.65798201e+02, 6.66798201e+02,
       6.67798201e+02, 6.68798201e+02, 6.69798201e+02, 6.70798201e+02,
       6.71798201e+02, 6.72798201e+02, 6.73798201e+02, 6.74798201e+02,
       6.75798201e+02, 6.76798201e+02, 6.77798201e+02, 6.78798201e+02,
       6.79798201e+02, 6.80798201e+02, 6.81798201e+02, 6.82798201e+02,
       6.83798201e+02, 6.84798201e+02, 6.85798201e+02, 6.86798201e+02,
       6.87798201e+02, 6.88798201e+02, 6.89798201e+02, 6.90798201e+02,
       6.91798201e+02, 6.92798201e+02, 6.93798201e+02, 6.94798201e+02,
       6.95798201e+02, 6.96798201e+02, 6.97798201e+02, 6.98798201e+02,
       6.99798201e+02, 7.00798201e+02, 7.01367416e+02]), 'completion_time': np.float64(701.3674156619622), 'velocity': array([0.3125    , 0.31269898, 0.31289792, 0.3148838 , 0.31686567,
       0.32365514, 0.33039791, 0.3370933 , 0.36472844, 0.3915508 ,
       0.41758302, 0.48647961, 0.54983736, 0.60810866, 0.66170625,
       0.78262584, 0.87981207, 0.95791897, 1.02070381, 1.0712015 ,
       1.13938259, 1.18549503, 1.21668221, 1.23782994, 1.25230606,
       1.26576597, 1.2739709 , 1.27937417, 1.28314825, 1.28769264,
       1.29094316, 1.29373329, 1.30040598, 1.30694029, 1.31435103,
       1.32162481, 1.32875939, 1.33575505, 1.34261079, 1.34932442,
       1.35589353, 1.36231593, 1.36858962, 1.37471284, 1.38068384,
       1.38650101, 1.39216296, 1.39766845, 1.40301638, 1.40820578,
       1.41323587, 1.41810598, 1.42281561, 1.42736439, 1.43175211,
       1.43597868, 1.44004418, 1.44394881, 1.44769289, 1.4512769 ,
       1.45470144, 1.45796725, 1.46107516, 1.46402614, 1.4668213 ,
       1.46946183, 1.47194904, 1.47428436, 1.47646931, 1.47850552,
       1.48039471, 1.48213869, 1.48373936, 1.48519872, 1.48651884,
       1.48770184, 1.48874997, 1.48966551, 1.49045081, 1.49110829,
       1.49164043, 1.49204977, 1.49233888, 1.4925104 , 1.49256701,
       1.49251142, 1.49234638, 1.4920747 , 1.49169917, 1.49122266,
       1.49064804, 1.48997819, 1.48921604, 1.48836452, 1.48742655,
       1.4864051 , 1.48530313, 1.4841236 , 1.48286948, 1.48154374,
       1.48014934, 1.47868926, 1.47716643, 1.47558382, 1.47394437,
       1.47225099, 1.47050661, 1.46871413, 1.46687642, 1.46499636,
       1.46307678, 1.46112052, 1.45913038, 1.45710913, 1.45505955,
       1.45298436, 1.45088626, 1.44876795, 1.44663209, 1.44448128,
       1.44231816, 1.44014527, 1.43796518, 1.4357804 , 1.43359341,
       1.43140669, 1.42922265, 1.42704372, 1.42487225, 1.42271061,
       1.4205611 , 1.41842603, 1.41630765, 1.41420821, 1.41212992,
       1.41007497, 1.40804552, 1.40604371, 1.40407166, 1.40213145,
       1.40022517, 1.39835486, 1.39652255, 1.39473026, 1.39297999,
       1.3912737 , 1.38961336, 1.38800093, 1.38643834, 1.38492751,
       1.38347035, 1.38206878, 1.38072469, 1.37943997, 1.3782165 ,
       1.37705618, 1.37596089, 1.3749325 , 1.3739729 , 1.37308398,
       1.37226764, 1.37152577, 1.37086028, 1.3702731 , 1.36976615,
       1.36934139, 1.36900078, 1.36874631, 1.36857998, 1.36850381,
       1.36851895, 1.36862442, 1.36881799, 1.3690974 , 1.36946063,
       1.36990564, 1.37043036, 1.37103274, 1.37171073, 1.37246233,
       1.37328551, 1.37417828, 1.37513865, 1.3761646 , 1.37725417,
       1.37840535, 1.37961615, 1.38088459, 1.38220866, 1.38358635,
       1.38501567, 1.38649458, 1.38802106, 1.38959306, 1.39120853,
       1.3928654 , 1.39456159, 1.396295  , 1.3980635 , 1.39986497,
       1.40169724, 1.40355814, 1.40544547, 1.40735701, 1.40929052,
       1.41124373, 1.41321435, 1.41520007, 1.41719854, 1.4192074 ,
       1.42122425, 1.42324667, 1.42527222, 1.42729842, 1.42932277,
       1.43134275, 1.43335579, 1.43535932, 1.43735072, 1.43932737,
       1.44128659, 1.44322569, 1.44514198, 1.4470327 , 1.44889509,
       1.45072638, 1.45252374, 1.45428436, 1.45600537, 1.45768392,
       1.45931711, 1.46090203, 1.46243578, 1.46391541, 1.46533797,
       1.46670052, 1.46800008, 1.46923369, 1.47039836, 1.47149112,
       1.47250904, 1.47345033, 1.47431499, 1.47510387, 1.47581762,
       1.47645691, 1.47702245, 1.47751502, 1.47793539, 1.47828434,
       1.47856264, 1.47877113, 1.47891062, 1.47898197, 1.47898603,
       1.47892367, 1.47879579, 1.47860329, 1.47834707, 1.47802805,
       1.47764718, 1.47720539, 1.47670363, 1.47614287, 1.47552407,
       1.47484822, 1.47411629, 1.47332927, 1.47248817, 1.47159398,
       1.47064772, 1.46965038, 1.46860298, 1.46750655, 1.4663621 ,
       1.46517066, 1.46393324, 1.46265087, 1.46132459, 1.45995541,
       1.45854436, 1.45709246, 1.45560075, 1.45407025, 1.45250197,
       1.45089694, 1.44925616, 1.44758067, 1.44587146, 1.44412954,
       1.44235592, 1.44055159, 1.43871755, 1.43685478, 1.43496428,
       1.43304701, 1.43110396, 1.42913608, 1.42714434, 1.42512969,
       1.42309307, 1.42103544, 1.41895771, 1.41686082, 1.41474568,
       1.4126132 , 1.41046429, 1.40829984, 1.40612074, 1.4039279 ,
       1.40172251, 1.39950597, 1.39727972, 1.39504517, 1.39280368,
       1.39055662, 1.38830536, 1.38605123, 1.38379554, 1.38153961,
       1.37928473, 1.37703216, 1.37478316, 1.37253897, 1.37030082,
       1.36806991, 1.36584743, 1.36363457, 1.36143248, 1.35924231,
       1.35706519, 1.35490223, 1.35275455, 1.35062322, 1.34850932,
       1.34641391, 1.34433804, 1.34228273, 1.34024902, 1.3382379 ,
       1.33625038, 1.33428744, 1.33235005, 1.33043917, 1.32855576,
       1.32670076, 1.32487509, 1.32307968, 1.32131545, 1.31958329,
       1.31788411, 1.31621879, 1.31458822, 1.31299327, 1.31143481,
       1.30991371, 1.30843082, 1.306987  , 1.3055831 , 1.30421997,
       1.30289844, 1.30161937, 1.30038358, 1.29919193, 1.29804524,
       1.29694436, 1.29589012, 1.29488337, 1.29392493, 1.29301566,
       1.2921564 , 1.29134801, 1.29059133, 1.28988722, 1.28923655,
       1.2886402 , 1.28809903, 1.28761394, 1.28718582, 1.28681556,
       1.2865041 , 1.28625234, 1.28606123, 1.28593171, 1.28586461,
       1.28585998, 1.28591703, 1.28603478, 1.28621244, 1.28644918,
       1.28674419, 1.2870966 , 1.28750558, 1.28797037, 1.28849016,
       1.28906419, 1.28969167, 1.29037183, 1.29110393, 1.2918872 ,
       1.29272089, 1.29360427, 1.2945366 , 1.29551715, 1.29654518,
       1.29761996, 1.29874077, 1.2999069 , 1.3011176 , 1.30237217,
       1.30366989, 1.30501002, 1.30639185, 1.30781466, 1.30927771,
       1.31078028, 1.31232165, 1.31390107, 1.31551781, 1.31717113,
       1.31886028, 1.3205845 , 1.32234306, 1.32413517, 1.32596007,
       1.32781699, 1.32970514, 1.33162374, 1.33357198, 1.33554906,
       1.33755415, 1.33958645, 1.34164511, 1.34372929, 1.34583813,
       1.34797078, 1.35012635, 1.35230395, 1.3545027 , 1.35672168,
       1.35895996, 1.36121662, 1.3634907 , 1.36578124, 1.36808727,
       1.37040781, 1.37274184, 1.37508836, 1.37744634, 1.37981473,
       1.38219247, 1.3845785 , 1.38697171, 1.38937101, 1.39177529,
       1.3941834 , 1.39659419, 1.3990065 , 1.40141916, 1.40383097,
       1.40624099, 1.40864857, 1.41105324, 1.4134545 , 1.41585225,
       1.41824605, 1.420635  , 1.42301841, 1.42539569, 1.42776627,
       1.43012966, 1.43248453, 1.43483056, 1.43716751, 1.43949492,
       1.4418122 , 1.44411874, 1.44641392, 1.44869715, 1.45096782,
       1.45322529, 1.45546892, 1.45769809, 1.45991218, 1.46211053,
       1.46429249, 1.46645742, 1.46860465, 1.47073353, 1.47284338,
       1.47493354, 1.47700332, 1.47905205, 1.48107905, 1.48308361,
       1.48506505, 1.48702268, 1.48895578, 1.49086367, 1.49274562,
       1.49460093, 1.49642889, 1.49822877, 1.49999986, 1.50174144,
       1.50345278, 1.50513315, 1.50678184, 1.5083981 , 1.50998121,
       1.51153043, 1.51304503, 1.51452428, 1.51596744, 1.51737377,
       1.51874255, 1.52007303, 1.52136447, 1.52261615, 1.52382733,
       1.52499728, 1.52612527, 1.52721057, 1.52825244, 1.52925017,
       1.53020304, 1.53111032, 1.53197135, 1.53278597, 1.53355448,
       1.53427739, 1.53495513, 1.53558811, 1.53617679, 1.53672162,
       1.53722308, 1.53768164, 1.53809775, 1.53847194, 1.53880468,
       1.53909648, 1.53934783, 1.53955923, 1.5397312 , 1.53986426,
       1.53995892, 1.54001572, 1.54003518, 1.54001784, 1.53996423,
       1.5398749 , 1.53975039, 1.53959125, 1.53939803, 1.53917128,
       1.53891157, 1.53861944, 1.53829547, 1.53794021, 1.53755422,
       1.53713809, 1.53669236, 1.53621762, 1.53571444, 1.53518338,
       1.53462501, 1.53403992, 1.53342868, 1.53279186, 1.53213003,
       1.53144377, 1.53073366, 1.53000027, 1.52924417, 1.52846594,
       1.52766616, 1.52684538, 1.5260042 , 1.52514318, 1.52426288,
       1.52336388, 1.52244675, 1.52151205, 1.52056036, 1.51959222,
       1.5186082 , 1.51760888, 1.51659479, 1.5155665 , 1.51452457,
       1.51346955, 1.51240199, 1.51132243, 1.51023141, 1.50912944,
       1.508017  , 1.50689459, 1.5057627 , 1.50462182, 1.50347244,
       1.50231504, 1.50115011, 1.49997812, 1.49879955, 1.49761488,
       1.49642457, 1.4952291 , 1.49402893, 1.49282454, 1.49161637,
       1.49040489, 1.48919055, 1.48797382, 1.48675513, 1.48553495,
