{'altitude': np.float64(7.598091072979205), 'velocity': np.float64(4.83328923700372e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000060822721), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.24303649990048), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.76972034455385), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995595505101031), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05002124481689138), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.19988359671905), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32271318e-05, 1.46454264e-04, 8.78725582e-04,
       1.47092320e+02, 1.48092320e+02, 1.49092320e+02, 1.50092320e+02,
       1.51092320e+02, 1.52092320e+02, 1.53092320e+02, 1.54092320e+02,
       1.55092320e+02, 1.56092320e+02, 1.57092320e+02, 1.58092320e+02,
       1.59092320e+02, 1.60092320e+02, 1.61092320e+02, 1.62092320e+02,
       1.63092320e+02, 1.64092320e+02, 1.65092320e+02, 1.66092320e+02,
       1.67092320e+02, 1.68092320e+02, 1.69092320e+02, 1.70092320e+02,
       1.71092320e+02, 1.72092320e+02, 1.73092320e+02, 1.74092320e+02,
       1.75092320e+02, 1.76092320e+02, 1.77092320e+02, 1.78092320e+02,
       1.79092320e+02, 1.80092320e+02, 1.81092320e+02, 1.82092320e+02,
       1.83092320e+02, 1.84092320e+02, 1.85092320e+02, 1.86092320e+02,
       1.87092320e+02, 1.88092320e+02, 1.89092320e+02, 1.90092320e+02,
       1.91092320e+02, 1.92092320e+02, 1.93092320e+02, 1.94092320e+02,
       1.95092320e+02, 1.96092320e+02, 1.97092320e+02, 1.98092320e+02,
       1.99092320e+02, 2.00092320e+02, 2.01092320e+02, 2.02092320e+02,
       2.03092320e+02, 2.04092320e+02, 2.05092320e+02, 2.06092320e+02,
       2.07092320e+02, 2.08092320e+02, 2.09092320e+02, 2.10092320e+02,
       2.11092320e+02, 2.12092320e+02, 2.13092320e+02, 2.14092320e+02,
       2.15092320e+02, 2.16092320e+02, 2.17092320e+02, 2.18092320e+02,
       2.19092320e+02, 2.20092320e+02, 2.21092320e+02, 2.22092320e+02,
       2.23092320e+02, 2.24092320e+02, 2.25092320e+02, 2.26092320e+02,
       2.27092320e+02, 2.28092320e+02, 2.29092320e+02, 2.30092320e+02,
       2.31092320e+02, 2.32092320e+02, 2.33092320e+02, 2.34092320e+02,
       2.35092320e+02, 2.36092320e+02, 2.37092320e+02, 2.38092320e+02,
       2.39092320e+02, 2.40092320e+02, 2.41092320e+02, 2.42092320e+02,
       2.43092320e+02, 2.44092320e+02, 2.45092320e+02, 2.46092320e+02,
       2.47092320e+02, 2.48092320e+02, 2.49092320e+02, 2.50092320e+02,
       2.51092320e+02, 2.52092320e+02, 2.53092320e+02, 2.54092320e+02,
       2.55092320e+02, 2.56092320e+02, 2.57092320e+02, 2.58092320e+02,
       2.59092320e+02, 2.60092320e+02, 2.61092320e+02, 2.62092320e+02,
       2.63092320e+02, 2.64092320e+02, 2.65092320e+02, 2.66092320e+02,
       2.67092320e+02, 2.68092320e+02, 2.69092320e+02, 2.70092320e+02,
       2.71092320e+02, 2.72092320e+02, 2.73092320e+02, 2.74092320e+02,
       2.75092320e+02, 2.76092320e+02, 2.77092320e+02, 2.78092320e+02,
       2.79092320e+02, 2.80092320e+02, 2.81092320e+02, 2.82092320e+02,
       2.83092320e+02, 2.84092320e+02, 2.85092320e+02, 2.86092320e+02,
       2.87092320e+02, 2.88092320e+02, 2.89092320e+02, 2.90092320e+02,
       2.91092320e+02, 2.92092320e+02, 2.93092320e+02, 2.94092320e+02,
       2.95092320e+02, 2.96092320e+02, 2.97092320e+02, 2.98092320e+02,
       2.99092320e+02, 3.00092320e+02, 3.01092320e+02, 3.02092320e+02,
       3.03092320e+02, 3.04092320e+02, 3.05092320e+02, 3.06092320e+02,
       3.07092320e+02, 3.08092320e+02, 3.09092320e+02, 3.10092320e+02,
       3.11092320e+02, 3.12092320e+02, 3.13092320e+02, 3.14092320e+02,
       3.15092320e+02, 3.16092320e+02, 3.17092320e+02, 3.18092320e+02,
       3.19092320e+02, 3.20092320e+02, 3.21092320e+02, 3.22092320e+02,
       3.23092320e+02, 3.24092320e+02, 3.25092320e+02, 3.26092320e+02,
       3.27092320e+02, 3.28092320e+02, 3.29092320e+02, 3.30092320e+02,
       3.31092320e+02, 3.32092320e+02, 3.33092320e+02, 3.34092320e+02,
       3.35092320e+02, 3.36092320e+02, 3.37092320e+02, 3.38092320e+02,
       3.39092320e+02, 3.40092320e+02, 3.41092320e+02, 3.42092320e+02,
       3.43092320e+02, 3.44092320e+02, 3.45092320e+02, 3.46092320e+02,
       3.47092320e+02, 3.48092320e+02, 3.49092320e+02, 3.50092320e+02,
       3.51092320e+02, 3.52092320e+02, 3.53092320e+02, 3.54092320e+02,
       3.55092320e+02, 3.56092320e+02, 3.57092320e+02, 3.58092320e+02,
       3.59092320e+02, 3.60092320e+02, 3.61092320e+02, 3.62092320e+02,
       3.63092320e+02, 3.64092320e+02, 3.65092320e+02, 3.66092320e+02,
       3.67092320e+02, 3.68092320e+02, 3.69092320e+02, 3.70092320e+02,
       3.71092320e+02, 3.72092320e+02, 3.73092320e+02, 3.74092320e+02,
       3.75092320e+02, 3.76092320e+02, 3.77092320e+02, 3.78092320e+02,
       3.79092320e+02, 3.80092320e+02, 3.81092320e+02, 3.82092320e+02,
       3.83092320e+02, 3.84092320e+02, 3.85092320e+02, 3.86092320e+02,
       3.87092320e+02, 3.88092320e+02, 3.89092320e+02, 3.90092320e+02,
       3.91092320e+02, 3.92092320e+02, 3.93092320e+02, 3.94092320e+02,
       3.95092320e+02, 3.96092320e+02, 3.97092320e+02, 3.98092320e+02,
       3.99092320e+02, 4.00092320e+02, 4.01092320e+02, 4.02092320e+02,
       4.03092320e+02, 4.04092320e+02, 4.05092320e+02, 4.06092320e+02,
       4.07092320e+02, 4.08092320e+02, 4.09092320e+02, 4.10092320e+02,
       4.11092320e+02, 4.12092320e+02, 4.13092320e+02, 4.14092320e+02,
       4.15092320e+02, 4.16092320e+02, 4.17092320e+02, 4.18092320e+02,
       4.19092320e+02, 4.20092320e+02, 4.21092320e+02, 4.22092320e+02,
       4.23092320e+02, 4.24092320e+02, 4.25092320e+02, 4.26092320e+02,
       4.27092320e+02, 4.28092320e+02, 4.29092320e+02, 4.30092320e+02,
       4.31092320e+02, 4.32092320e+02, 4.33092320e+02, 4.34092320e+02,
       4.35092320e+02, 4.36092320e+02, 4.37092320e+02, 4.38092320e+02,
       4.39092320e+02, 4.40092320e+02, 4.41092320e+02, 4.42092320e+02,
       4.43092320e+02, 4.44092320e+02, 4.45092320e+02, 4.46092320e+02,
       4.47092320e+02, 4.48092320e+02, 4.49092320e+02, 4.50092320e+02,
       4.51092320e+02, 4.52092320e+02, 4.53092320e+02, 4.54092320e+02,
       4.55092320e+02, 4.56092320e+02, 4.57092320e+02, 4.58092320e+02,
       4.59092320e+02, 4.60092320e+02, 4.61092320e+02, 4.62092320e+02,
       4.63092320e+02, 4.64092320e+02, 4.65092320e+02, 4.66092320e+02,
       4.67092320e+02, 4.68092320e+02, 4.69092320e+02, 4.70092320e+02,
       4.71092320e+02, 4.72092320e+02, 4.73092320e+02, 4.74092320e+02,
       4.75092320e+02, 4.76092320e+02, 4.77092320e+02, 4.78092320e+02,
       4.79092320e+02, 4.80092320e+02, 4.81092320e+02, 4.82092320e+02,
       4.83092320e+02, 4.84092320e+02, 4.85092320e+02, 4.86092320e+02,
       4.87092320e+02, 4.88092320e+02, 4.89092320e+02, 4.90092320e+02,
       4.91092320e+02, 4.92092320e+02, 4.93092320e+02, 4.94092320e+02,
       4.95092320e+02, 4.96092320e+02, 4.97092320e+02, 4.98092320e+02,
       4.99092320e+02, 5.00092320e+02, 5.01092320e+02, 5.02092320e+02,
       5.03092320e+02, 5.04092320e+02, 5.05092320e+02, 5.06092320e+02,
       5.07092320e+02, 5.08092320e+02, 5.09092320e+02, 5.10092320e+02,
       5.11092320e+02, 5.12092320e+02, 5.13092320e+02, 5.14092320e+02,
       5.15092320e+02, 5.16092320e+02, 5.17092320e+02, 5.18092320e+02,
       5.19092320e+02, 5.20092320e+02, 5.21092320e+02, 5.22092320e+02,
       5.23092320e+02, 5.24092320e+02, 5.25092320e+02, 5.26092320e+02,
       5.27092320e+02, 5.28092320e+02, 5.29092320e+02, 5.30092320e+02,
       5.31092320e+02, 5.32092320e+02, 5.33092320e+02, 5.34092320e+02,
       5.35092320e+02, 5.36092320e+02, 5.37092320e+02, 5.38092320e+02,
       5.39092320e+02, 5.40092320e+02, 5.41092320e+02, 5.42092320e+02,
       5.43092320e+02, 5.44092320e+02, 5.45092320e+02, 5.46092320e+02,
       5.47092320e+02, 5.48092320e+02, 5.49092320e+02, 5.50092320e+02,
       5.51092320e+02, 5.52092320e+02, 5.53092320e+02, 5.54092320e+02,
       5.55092320e+02, 5.56092320e+02, 5.57092320e+02, 5.58092320e+02,
       5.59092320e+02, 5.60092320e+02, 5.61092320e+02, 5.62092320e+02,
       5.63092320e+02, 5.64092320e+02, 5.65092320e+02, 5.66092320e+02,
       5.67092320e+02, 5.68092320e+02, 5.69092320e+02, 5.70092320e+02,
       5.71092320e+02, 5.72092320e+02, 5.73092320e+02, 5.74092320e+02,
       5.75092320e+02, 5.76092320e+02, 5.77092320e+02, 5.78092320e+02,
       5.79092320e+02, 5.80092320e+02, 5.81092320e+02, 5.82092320e+02,
       5.83092320e+02, 5.84092320e+02, 5.85092320e+02, 5.86092320e+02,
       5.87092320e+02, 5.88092320e+02, 5.89092320e+02, 5.90092320e+02,
       5.91092320e+02, 5.92092320e+02, 5.93092320e+02, 5.94092320e+02,
       5.95092320e+02, 5.96092320e+02, 5.97092320e+02, 5.98092320e+02,
       5.99092320e+02, 6.00092320e+02, 6.01092320e+02, 6.02092320e+02,
       6.03092320e+02, 6.04092320e+02, 6.05092320e+02, 6.06092320e+02,
       6.07092320e+02, 6.08092320e+02, 6.09092320e+02, 6.10092320e+02,
       6.11092320e+02, 6.12092320e+02, 6.13092320e+02, 6.14092320e+02,
       6.15092320e+02, 6.16092320e+02, 6.17092320e+02, 6.18092320e+02,
       6.19092320e+02, 6.20092320e+02, 6.21092320e+02, 6.22092320e+02,
       6.23092320e+02, 6.24092320e+02, 6.25092320e+02, 6.26092320e+02,
       6.27092320e+02, 6.28092320e+02, 6.29092320e+02, 6.30092320e+02,
       6.31092320e+02, 6.32092320e+02, 6.33092320e+02, 6.34092320e+02,
       6.35092320e+02, 6.36092320e+02, 6.37092320e+02, 6.38092320e+02,
       6.39092320e+02, 6.40092320e+02, 6.41092320e+02, 6.42092320e+02,
       6.43092320e+02, 6.44092320e+02, 6.45092320e+02, 6.46092320e+02,
       6.47092320e+02, 6.48092320e+02, 6.49092320e+02, 6.50092320e+02,
       6.51092320e+02, 6.52092320e+02, 6.53092320e+02, 6.54092320e+02,
       6.55092320e+02, 6.56092320e+02, 6.57092320e+02, 6.58092320e+02,
       6.59092320e+02, 6.60092320e+02, 6.61092320e+02, 6.62092320e+02,
       6.63092320e+02, 6.64092320e+02, 6.65092320e+02, 6.66092320e+02,
       6.67092320e+02, 6.67618769e+02]), 'completion_time': np.float64(667.6187693649858), 'velocity': array([0.3125    , 0.31269309, 0.31288614, 0.31481354, 0.31673735,
       0.32334901, 0.32991876, 0.33644596, 0.36329621, 0.38942154,
       0.41484046, 0.48369944, 0.5473712 , 0.60625281, 0.66070875,
       0.78551683, 0.88713193, 0.96986707, 1.03724631, 1.09215037,
       1.16969457, 1.22272334, 1.25901341, 1.2839261 , 1.30118745,
       1.31785892, 1.32819968, 1.33480567, 1.33929011, 1.34265951,
       1.34742438, 1.35163939, 1.35569978, 1.35956451, 1.36836097,
       1.37690715, 1.38533159, 1.39361549, 1.40173339, 1.40967772,
       1.4174473 , 1.42504038, 1.43245416, 1.43968595, 1.44673303,
       1.45359305, 1.46026395, 1.46674387, 1.47303114, 1.47912429,
       1.48502207, 1.49072344, 1.49622756, 1.50153383, 1.5066418 ,
       1.51155125, 1.51626218, 1.52077474, 1.5250893 , 1.52920643,
       1.53312686, 1.5368515 , 1.54038146, 1.54371801, 1.54686258,
       1.54981675, 1.5525823 , 1.55516111, 1.55755525, 1.55976688,
       1.56179835, 1.5636521 , 1.56533071, 1.56683686, 1.56817336,
       1.56934313, 1.57034917, 1.57119459, 1.57188257, 1.5724164 ,
       1.57279943, 1.57303508, 1.57312685, 1.57307828, 1.572893  ,
       1.57257465, 1.57212695, 1.57155365, 1.57085851, 1.57004537,
       1.56911806, 1.56808044, 1.5669364 , 1.56568984, 1.56434465,
       1.56290475, 1.56137406, 1.55975649, 1.55805594, 1.55627633,
       1.55442153, 1.55249543, 1.55050189, 1.54844475, 1.54632782,
       1.54415491, 1.54192978, 1.53965617, 1.5373378 , 1.53497834,
       1.53258144, 1.53015072, 1.52768974, 1.52520205, 1.52269114,
       1.52016048, 1.51761349, 1.51505354, 1.51248399, 1.50990813,
       1.50732921, 1.50475046, 1.50217505, 1.49960611, 1.49704674,
       1.49449998, 1.49196885, 1.48945633, 1.48696534, 1.48449878,
       1.48205951, 1.47965035, 1.47727409, 1.47493348, 1.47263123,
       1.47037003, 1.46815254, 1.46598139, 1.46385918, 1.46178848,
       1.45977184, 1.45781179, 1.45591084, 1.45407147, 1.45229615,
       1.45058735, 1.4489475 , 1.44737904, 1.4458844 , 1.44446598,
       1.44312622, 1.44186751, 1.44069227, 1.43960293, 1.43860191,
       1.43769163, 1.43687454, 1.43615311, 1.43552981, 1.43500714,
       1.43458762, 1.43427378, 1.43406822, 1.43397353, 1.43399118,
       1.43411985, 1.43435691, 1.43469951, 1.43514503, 1.43569069,
       1.4363338 , 1.43707179, 1.43790207, 1.43882206, 1.43982916,
       1.44092081, 1.44209445, 1.44334752, 1.44467747, 1.44608175,
       1.44755779, 1.44910303, 1.4507149 , 1.45239083, 1.4541282 ,
       1.45592443, 1.45777688, 1.45968291, 1.46163985, 1.46364503,
       1.46569573, 1.46778921, 1.46992273, 1.47209348, 1.47429864,
       1.47653537, 1.47880078, 1.48109195, 1.48340594, 1.48573975,
       1.48809036, 1.49045471, 1.4928297 , 1.4952122 , 1.49759902,
       1.49998695, 1.50237273, 1.50475308, 1.50712466, 1.50948409,
       1.51182797, 1.51415283, 1.5164552 , 1.51873155, 1.52097831,
       1.52319189, 1.52536864, 1.52750491, 1.529597  , 1.53164117,
       1.53363367, 1.5355707 , 1.53744847, 1.53926314, 1.54101085,
       1.54268773, 1.5442899 , 1.54581344, 1.54725445, 1.54860902,
       1.54987322, 1.55104349, 1.55211836, 1.55309833, 1.55398449,
       1.55477774, 1.55547895, 1.55608902, 1.55660894, 1.55703973,
       1.55738244, 1.55763812, 1.55780782, 1.55789269, 1.55789387,
       1.55781248, 1.55764968, 1.55740665, 1.55708459, 1.55668472,
       1.55620827, 1.55565649, 1.55503063, 1.55433196, 1.55356177,
       1.55272135, 1.551812  , 1.55083504, 1.54979178, 1.54868356,
       1.5475117 , 1.54627754, 1.54498244, 1.54362772, 1.54221475,
       1.54074489, 1.53921947, 1.53763986, 1.53600742, 1.5343235 ,
       1.53258945, 1.53080663, 1.52897639, 1.52710007, 1.52517902,
       1.52321457, 1.52120807, 1.51916084, 1.51707421, 1.51494949,
       1.51278799, 1.51059102, 1.50835987, 1.50609584, 1.50380019,
       1.50147421, 1.49911914, 1.49673625, 1.49432678, 1.49189195,
       1.48943299, 1.4869511 , 1.48444749, 1.48192335, 1.47937984,
       1.47681813, 1.47423941, 1.47164511, 1.46903702, 1.46641702,
       1.46378695, 1.46114857, 1.45850368, 1.45585403, 1.45320136,
       1.45054738, 1.44789376, 1.44524219, 1.44259428, 1.43995166,
       1.43731593, 1.43468865, 1.43207136, 1.4294656 , 1.42687287,
       1.42429464, 1.42173237, 1.41918751, 1.41666147, 1.41415564,
       1.41167141, 1.40921013, 1.40677313, 1.40436173, 1.40197725,
       1.39962095, 1.3972941 , 1.39499796, 1.39273375, 1.3905027 ,
       1.38830601, 1.38614485, 1.38402042, 1.38193388, 1.37988636,
       1.37787902, 1.37591297, 1.37398933, 1.37210922, 1.37027373,
       1.36848395, 1.36674096, 1.36504584, 1.36339967, 1.3618035 ,
       1.36025841, 1.35876544, 1.35732566, 1.35594012, 1.35460987,
       1.35333597, 1.35211947, 1.35096143, 1.3498629 , 1.34882496,
       1.34784866, 1.34693508, 1.3460853 , 1.34530041, 1.3445815 ,
       1.34392968, 1.34334606, 1.34283177, 1.34238795, 1.34201576,
       1.34171636, 1.34149093, 1.34134069, 1.34126664, 1.34126873,
       1.34134592, 1.3414971 , 1.3417212 , 1.34201716, 1.3423839 ,
       1.34282036, 1.34332553, 1.34389843, 1.34453805, 1.34524341,
       1.34601353, 1.34684746, 1.34774425, 1.34870295, 1.34972262,
       1.35080234, 1.35194118, 1.35313822, 1.35439255, 1.35570325,
       1.35706942, 1.35849016, 1.35996454, 1.36149168, 1.36307066,
       1.36470057, 1.36638052, 1.36810958, 1.36988683, 1.37171137,
       1.37358227, 1.3754986 , 1.37745942, 1.37946378, 1.38151076,
       1.38359937, 1.38572866, 1.38789766, 1.39010537, 1.39235081,
       1.39463295, 1.3969508 , 1.3993033 , 1.40168943, 1.40410812,
       1.4065583 , 1.40903889, 1.41154878, 1.41408686, 1.41665199,
       1.41924303, 1.42185881, 1.42449814, 1.42715983, 1.42984265,
       1.43254536, 1.43526671, 1.43800542, 1.4407602 , 1.44352971,
       1.44631263, 1.4491076 , 1.45191322, 1.45472811, 1.45755084,
       1.46037997, 1.46321401, 1.46605149, 1.4688909 , 1.47173068,
       1.47456938, 1.47740588, 1.48023949, 1.48306958, 1.48589546,
       1.4887164 , 1.4915317 , 1.49434069, 1.49714262, 1.49993678,
       1.50272243, 1.50549882, 1.50826521, 1.51102082, 1.5137649 ,
       1.51649665, 1.5192153 , 1.52192005, 1.52461008, 1.5272846 ,
       1.52994278, 1.53258378, 1.53520678, 1.53781092, 1.54039537,
       1.54295925, 1.54550169, 1.54802184, 1.55051879, 1.55299167,
       1.55543958, 1.55786162, 1.56025688, 1.56262445, 1.5649634 ,
       1.56727281, 1.56955175, 1.57179928, 1.57401447, 1.57619636,
       1.57834401, 1.58045645, 1.58253274, 1.58457191, 1.58657299,
       1.58853502, 1.59045702, 1.59233803, 1.59417705, 1.59597313,
       1.59772527, 1.59943251, 1.60109385, 1.60270832, 1.60427494,
       1.60579273, 1.60726071, 1.6086779 , 1.61004333, 1.61135601,
       1.61261499, 1.6138193 , 1.61496796, 1.61606002, 1.61709455,
       1.61807111, 1.61898998, 1.61985177, 1.62065709, 1.62140647,
       1.62210048, 1.62273974, 1.62332485, 1.62385645, 1.62433514,
       1.62476158, 1.62513643, 1.62546034, 1.62573395, 1.62595795,
       1.62613301, 1.62625982, 1.62633907, 1.62637146, 1.62635768,
       1.62629846, 1.6261945 , 1.62604652, 1.62585526, 1.62562143,
       1.62534577, 1.62502903, 1.62467193, 1.62427522, 1.62383966,
       1.62336598, 1.62285495, 1.6223073 , 1.62172381, 1.62110523,
       1.62045231, 1.61976582, 1.61904652, 1.61829516, 1.61751252,
       1.61669935, 1.61585642, 1.61498448, 1.61408431, 1.61315665,
       1.61220227, 1.61122194, 1.6102164 , 1.60918642, 1.60813274,
       1.60705613, 1.60595733, 1.6048371 , 1.60369618, 1.60253531,
       1.60135524, 1.60015671, 1.59894046, 1.59770721, 1.59645771,
       1.59519268, 1.59391283, 1.59261888, 1.59131147, 1.58999127,
       1.58865892, 1.58731507, 1.58596037, 1.58459546, 1.58322097,
       1.58183754, 1.5804458 , 1.57904637, 1.57763989, 1.57622696,
       1.57480821, 1.57338424, 1.57195566, 1.57052308, 1.5690871 ,
       1.56764831, 1.56620731, 1.56476468, 1.56332101, 1.56187688,
       1.56043287, 1.55898954, 1.55754746, 1.55610721, 1.55466934,
       1.55323441, 1.55180297, 1.55037557, 1.54895275, 1.54753507,
       1.54612304, 1.54471722, 1.54331812, 1.54192628, 1.54054221,
       1.53916645, 1.53779949, 1.53644186, 1.53509407, 1.53375661,
       1.53243   , 1.53111473, 1.52981129, 1.52852019, 1.5272419 ,
       1.52597692, 1.52472573, 1.52348881, 1.52226665, 1.5210597 ,
       1.51986846, 1.51869338, 1.51753494, 1.51639361, 1.51526984,
       1.5141641 , 1.51307686, 1.51200856, 1.51095966, 1.50993062,
       1.50892189, 1.50793393, 1.50696718, 1.50602209, 1.50509911,
       1.50419868, 1.50332126, 1.50246729, 1.50163721, 1.50083146,
       1.5000505 , 1.49929476, 1.49856468, 1.49786072, 1.49718331,
       1.4965329 , 1.49590993, 1.49531485, 1.4947481 , 1.49421013,
       1.49370139, 1.49322233, 1.49277339, 1.49235503, 1.49196771,
       1.49161187, 1.49128797, 1.49099648, 1.49073786, 1.49051257,
