{'altitude': np.float64(9.120000000000292), 'velocity': np.float64(-105.18557659898805), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(282.139440591886), 'cost_per_kg': 1500, 'fuel_mass': np.float64(274.2787951489388), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47821943020151547), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.13186468e-05, 1.22637294e-04, 7.35823761e-04,
       5.39604036e+02, 5.40604036e+02, 5.41604036e+02, 5.42604036e+02,
       5.43604036e+02, 5.44604036e+02, 5.45604036e+02, 5.46604036e+02,
       5.47604036e+02, 5.48604036e+02, 5.49604036e+02, 5.50604036e+02,
       5.51604036e+02, 5.52604036e+02, 5.53604036e+02, 5.54604036e+02,
       5.55604036e+02, 5.56604036e+02, 5.57604036e+02, 5.58604036e+02,
       5.59604036e+02, 5.60604036e+02, 5.61604036e+02, 5.62604036e+02,
       5.63604036e+02, 5.64604036e+02, 5.65604036e+02, 5.66604036e+02,
       5.67604036e+02, 5.68604036e+02, 5.69604036e+02, 5.70604036e+02,
       5.71604036e+02, 5.72604036e+02, 5.73604036e+02, 5.74604036e+02,
       5.75604036e+02, 5.76604036e+02, 5.77604036e+02, 5.78604036e+02,
       5.79604036e+02, 5.80604036e+02, 5.81604036e+02, 5.82604036e+02,
       5.83604036e+02, 5.84604036e+02, 5.85604036e+02, 5.86604036e+02,
       5.87604036e+02, 5.88604036e+02, 5.89604036e+02, 5.90604036e+02,
       5.91604036e+02, 5.92604036e+02, 5.93604036e+02, 5.94604036e+02,
       5.95604036e+02, 5.96604036e+02, 5.97604036e+02, 5.98604036e+02,
       5.99604036e+02, 6.00604036e+02, 6.01604036e+02, 6.02604036e+02,
       6.03604036e+02, 6.04604036e+02, 6.05604036e+02, 6.06604036e+02,
       6.07604036e+02, 6.08604036e+02, 6.09604036e+02, 6.10604036e+02,
       6.11604036e+02, 6.12604036e+02, 6.13604036e+02, 6.14604036e+02,
       6.15604036e+02, 6.16604036e+02, 6.17604036e+02, 6.18604036e+02,
       6.19604036e+02, 6.20604036e+02, 6.21604036e+02, 6.22604036e+02,
       6.23604036e+02, 6.24604036e+02, 6.25604036e+02, 6.26604036e+02,
       6.27604036e+02, 6.28604036e+02, 6.29604036e+02, 6.30604036e+02,
       6.31604036e+02, 6.32604036e+02, 6.33604036e+02, 6.34604036e+02,
       6.35604036e+02, 6.36604036e+02, 6.37604036e+02, 6.38604036e+02,
       6.39604036e+02, 6.40604036e+02, 6.41604036e+02, 6.42604036e+02,
       6.43604036e+02, 6.44604036e+02, 6.45604036e+02, 6.46604036e+02,
       6.47604036e+02, 6.48604036e+02, 6.49604036e+02, 6.50604036e+02,
       6.51604036e+02, 6.52604036e+02, 6.53604036e+02, 6.54604036e+02,
       6.55604036e+02, 6.56604036e+02, 6.57604036e+02, 6.58604036e+02,
       6.59604036e+02, 6.60604036e+02, 6.61604036e+02, 6.62604036e+02,
       6.63604036e+02, 6.64604036e+02, 6.65604036e+02, 6.66604036e+02,
       6.67604036e+02, 6.68604036e+02, 6.69604036e+02, 6.70604036e+02,
       6.71604036e+02, 6.72604036e+02, 6.73604036e+02, 6.74604036e+02,
       6.75604036e+02, 6.76604036e+02, 6.77604036e+02, 6.78604036e+02,
       6.79604036e+02, 6.80604036e+02, 6.81604036e+02, 6.82604036e+02,
       6.83604036e+02, 6.84604036e+02, 6.85604036e+02, 6.86604036e+02,
       6.87604036e+02, 6.88604036e+02, 6.89604036e+02, 6.90604036e+02,
       6.91604036e+02, 6.92604036e+02, 6.93604036e+02, 6.94604036e+02,
       6.95604036e+02, 6.96604036e+02, 6.97604036e+02, 6.98604036e+02,
       6.99604036e+02, 7.00604036e+02, 7.01604036e+02, 7.02604036e+02,
       7.03604036e+02, 7.04604036e+02, 7.05604036e+02, 7.06604036e+02,
       7.07604036e+02, 7.08604036e+02, 7.09604036e+02, 7.10604036e+02,
       7.11604036e+02, 7.12604036e+02, 7.13604036e+02, 7.14604036e+02,
       7.15604036e+02, 7.16604036e+02, 7.17604036e+02, 7.18604036e+02,
       7.19604036e+02, 7.20604036e+02, 7.21604036e+02, 7.22604036e+02,
       7.23604036e+02, 7.24604036e+02, 7.25604036e+02, 7.26604036e+02,
       7.27604036e+02, 7.28604036e+02, 7.29604036e+02, 7.30604036e+02,
       7.31604036e+02, 7.32604036e+02, 7.33604036e+02, 7.34604036e+02,
       7.35604036e+02, 7.36604036e+02, 7.37604036e+02, 7.38604036e+02,
       7.39604036e+02, 7.40604036e+02, 7.41604036e+02, 7.42604036e+02,
       7.43604036e+02, 7.44604036e+02, 7.45604036e+02, 7.46604036e+02,
       7.47604036e+02, 7.48604036e+02, 7.49604036e+02, 7.50604036e+02,
       7.51604036e+02, 7.52604036e+02, 7.53604036e+02, 7.54604036e+02,
       7.55604036e+02, 7.56604036e+02, 7.57604036e+02, 7.58604036e+02,
       7.59604036e+02, 7.60604036e+02, 7.61604036e+02, 7.62604036e+02,
       7.63604036e+02, 7.64604036e+02, 7.65604036e+02, 7.66604036e+02,
       7.67604036e+02, 7.68604036e+02, 7.69604036e+02, 7.70604036e+02,
       7.71604036e+02, 7.72604036e+02, 7.73604036e+02, 7.74604036e+02,
       7.75604036e+02, 7.76604036e+02, 7.77604036e+02, 7.78604036e+02,
       7.79604036e+02, 7.80604036e+02, 7.81604036e+02, 7.82604036e+02,
       7.83604036e+02, 7.84604036e+02, 7.85604036e+02, 7.86604036e+02,
       7.87604036e+02, 7.88604036e+02, 7.89604036e+02, 7.90604036e+02,
       7.91604036e+02, 7.92604036e+02, 7.93604036e+02, 7.94604036e+02,
       7.95604036e+02, 7.96604036e+02, 7.97604036e+02, 7.98604036e+02,
       7.99604036e+02, 8.00604036e+02, 8.01604036e+02, 8.02604036e+02,
       8.03604036e+02, 8.04604036e+02, 8.05604036e+02, 8.06604036e+02,
       8.07604036e+02, 8.08604036e+02, 8.09604036e+02, 8.10604036e+02,
       8.11604036e+02, 8.12604036e+02, 8.13604036e+02, 8.14604036e+02,
       8.15604036e+02, 8.16604036e+02, 8.17604036e+02, 8.18604036e+02,
       8.19604036e+02, 8.20604036e+02, 8.21604036e+02, 8.22604036e+02,
       8.23604036e+02, 8.24604036e+02, 8.25604036e+02, 8.26604036e+02,
       8.27604036e+02, 8.28604036e+02, 8.29604036e+02, 8.30604036e+02,
       8.31604036e+02, 8.32604036e+02, 8.33604036e+02, 8.34604036e+02,
       8.35604036e+02, 8.36604036e+02, 8.37604036e+02, 8.38604036e+02,
       8.39604036e+02, 8.40604036e+02, 8.41604036e+02, 8.42604036e+02,
       8.43604036e+02, 8.44604036e+02, 8.45604036e+02, 8.46604036e+02,
       8.47604036e+02, 8.48604036e+02, 8.49604036e+02, 8.50604036e+02,
       8.51604036e+02, 8.52604036e+02, 8.53604036e+02, 8.54604036e+02,
       8.55604036e+02, 8.56604036e+02, 8.57604036e+02, 8.58604036e+02,
       8.59604036e+02, 8.60604036e+02, 8.61604036e+02, 8.62604036e+02,
       8.63604036e+02, 8.64604036e+02, 8.65604036e+02, 8.66604036e+02,
       8.67604036e+02, 8.68604036e+02, 8.69604036e+02, 8.70604036e+02,
       8.71604036e+02, 8.72604036e+02, 8.73604036e+02, 8.74604036e+02,
       8.75604036e+02, 8.76604036e+02, 8.77604036e+02, 8.78604036e+02,
       8.79604036e+02, 8.80604036e+02, 8.81604036e+02, 8.82604036e+02,
       8.83604036e+02, 8.84604036e+02, 8.85604036e+02, 8.86604036e+02,
       8.87604036e+02, 8.88604036e+02, 8.89604036e+02, 8.90604036e+02,
       8.91604036e+02, 8.92604036e+02, 8.93604036e+02, 8.94604036e+02,
       8.95604036e+02, 8.96604036e+02, 8.97604036e+02, 8.98604036e+02,
       8.99604036e+02, 9.00604036e+02, 9.01604036e+02, 9.02604036e+02,
       9.03604036e+02, 9.04604036e+02, 9.05604036e+02, 9.06604036e+02,
       9.07604036e+02, 9.08604036e+02, 9.09604036e+02, 9.10604036e+02,
       9.11604036e+02, 9.12604036e+02, 9.13604036e+02, 9.14604036e+02,
       9.15604036e+02, 9.16604036e+02, 9.17604036e+02, 9.18604036e+02,
       9.19604036e+02, 9.20604036e+02, 9.21604036e+02, 9.22604036e+02,
       9.23604036e+02, 9.24604036e+02, 9.25604036e+02, 9.26604036e+02,
       9.27604036e+02, 9.28604036e+02, 9.29604036e+02, 9.30604036e+02,
       9.31604036e+02, 9.32604036e+02, 9.33604036e+02, 9.34174466e+02]), 'completion_time': np.float64(934.1744659205643), 'velocity': array([0.3125    , 0.31273053, 0.31296099, 0.31525882, 0.31754904,
       0.32528327, 0.33293125, 0.34049206, 0.37375592, 0.40532175,
       0.43527199, 0.5024482 , 0.56147997, 0.61337305, 0.65899945,
       0.7540091 , 0.82196412, 0.8704763 , 0.90507491, 0.92978925,
       0.9536689 , 0.96853426, 0.97772395, 0.98340338, 0.98698133,
       0.99018916, 0.99194327, 0.9931093 , 0.99393233, 0.99546627,
       0.99662777, 0.99779529, 1.00093709, 1.00403719, 1.00709059,
       1.01009587, 1.01305519, 1.01596923, 1.01883762, 1.02165988,
       1.02443566, 1.02716462, 1.02984644, 1.03248085, 1.03506757,
       1.03760635, 1.04009697, 1.04253922, 1.04493292, 1.04727792,
       1.04957409, 1.05182131, 1.05401949, 1.05616856, 1.05826848,
       1.06031921, 1.06232075, 1.06427312, 1.06617634, 1.06803048,
       1.0698356 , 1.0715918 , 1.07329919, 1.07495791, 1.07656808,
       1.0781299 , 1.07964353, 1.08110919, 1.08252708, 1.08389745,
       1.08522054, 1.08649662, 1.08772598, 1.0889089 , 1.09004571,
       1.09113672, 1.09218229, 1.09318275, 1.09413849, 1.09504987,
       1.09591729, 1.09674116, 1.09752188, 1.0982599 , 1.09895564,
       1.09960955, 1.1002221 , 1.10079375, 1.10132498, 1.10181628,
       1.10226815, 1.10268108, 1.1030556 , 1.10339222, 1.10369147,
       1.10395389, 1.10418003, 1.10437042, 1.10452562, 1.1046462 ,
       1.10473271, 1.10478574, 1.10480586, 1.10479365, 1.10474969,
       1.10467458, 1.10456891, 1.10443327, 1.10426826, 1.10407449,
       1.10385257, 1.10360309, 1.10332668, 1.10302394, 1.10269549,
       1.10234195, 1.10196392, 1.10156203, 1.1011369 , 1.10068915,
       1.10021939, 1.09972825, 1.09921634, 1.09868429, 1.09813271,
       1.09756223, 1.09697346, 1.09636701, 1.09574352, 1.09510358,
       1.09444782, 1.09377684, 1.09309126, 1.09239168, 1.09167872,
       1.09095297, 1.09021504, 1.08946553, 1.08870504, 1.08793416,
       1.08715348, 1.08636361, 1.08556511, 1.08475859, 1.08394461,
       1.08312377, 1.08229663, 1.08146376, 1.08062575, 1.07978314,
       1.07893651, 1.07808642, 1.07723342, 1.07637807, 1.07552091,
       1.0746625 , 1.07380337, 1.07294406, 1.07208512, 1.07122706,
       1.07037043, 1.06951575, 1.06866354, 1.06781431, 1.0669686 ,
       1.0661269 , 1.06528972, 1.06445758, 1.06363098, 1.0628104 ,
       1.06199636, 1.06118935, 1.06038985, 1.05959835, 1.05881533,
       1.05804129, 1.05727669, 1.05652201, 1.05577773, 1.05504432,
       1.05432224, 1.05361196, 1.05291396, 1.05222868, 1.05155659,
       1.05089815, 1.05025381, 1.04962403, 1.04900926, 1.04840995,
       1.04782656, 1.04725954, 1.04670932, 1.04617636, 1.04566112,
       1.04516402, 1.04468552, 1.04422606, 1.0437861 , 1.04336606,
       1.04296641, 1.04258758, 1.04223003, 1.04189419, 1.04158052,
       1.04128946, 1.04102148, 1.04077701, 1.04055651, 1.04036044,
       1.04018925, 1.0400434 , 1.03992336, 1.03982959, 1.03976256,
       1.03972273, 1.03971056, 1.03972607, 1.03976883, 1.03983828,
       1.03993397, 1.04005542, 1.04020214, 1.04037362, 1.0405694 ,
       1.04078899, 1.04103192, 1.04129772, 1.0415859 , 1.04189601,
       1.04222755, 1.04258008, 1.0429531 , 1.04334616, 1.04375879,
       1.04419052, 1.04464088, 1.04510939, 1.0455956 , 1.04609903,
       1.04661921, 1.04715567, 1.04770794, 1.04827554, 1.04885801,
       1.04945486, 1.05006562, 1.05068981, 1.05132695, 1.05197656,
       1.05263815, 1.05331124, 1.05399535, 1.05468997, 1.05539462,
       1.05610881, 1.05683203, 1.05756379, 1.05830358, 1.0590509 ,
       1.05980524, 1.06056609, 1.06133293, 1.06210525, 1.06288252,
       1.06366424, 1.06444986, 1.06523886, 1.0660307 , 1.06682486,
       1.06762078, 1.06841794, 1.06921578, 1.07001375, 1.07081131,
       1.07160789, 1.07240294, 1.07319589, 1.07398619, 1.07477325,
       1.07555652, 1.07633541, 1.07710934, 1.07787775, 1.07864003,
       1.0793956 , 1.08014388, 1.08088427, 1.08161617, 1.08233899,
       1.08305212, 1.08375496, 1.0844469 , 1.08512734, 1.08579566,
